q=1:
crisp_partition_objects 
       1598, 1729, 1800, 1801, 1802, 1803, 1804, 1807, 1808, 1809, 1810,
       1812, 1813, 1814, 1815, 1817, 1819, 1820, 1821, 1822, 1823, 1824,
       1825, 1827, 1828, 1829, 1831, 1833, 1834, 1835, 1836, 1837, 1839,
       1840, 1841, 1842, 1843, 1844, 1845, 1847, 1848, 1850, 1851, 1852,
       1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863,
       1865, 1866, 1867, 1868, 1869, 1871, 1873, 1874, 1875, 1877, 1878,
       1879, 1880, 1881, 1882, 1887, 1888, 1889, 1890, 1891, 1892, 1893,
       1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904,
       1905, 1906, 1908, 1909, 1910, 1912, 1913, 1914, 1916, 1917, 1920,
       1922, 1923, 1924, 1925, 1926, 1927, 1930, 1931, 1932, 1933, 1934,
       1935, 1937, 1938, 1939, 1940, 1942, 1943, 1944, 1946, 1947, 1948,
       1949, 1950, 1951, 1952, 1953, 1955, 1956, 1957, 1958, 1959, 1960,
       1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971,
       1972, 1973, 1974, 1975, 1977, 1979, 1980, 1981, 1983, 1985, 1986,
       1987, 1988, 1989, 1990, 1991, 1992, 1995, 1997, 1999])], 6: [array([ 253,  327,  600,  601,  615,  616,  621,  622,  624,  627,  631,
        636,  651,  664,  673,  676,  678,  682,  684,  690,  691,  694,
        696,  702,  705,  710,  715,  716,  717,  720,  726,  730,  740,
        768,  770,  777,  783,  787,  791,  800,  801,  802,  804,  805,
        807,  810,  811,  812,  816,  818,  819,  820,  822,  823,  825,
        827,  829,  831,  832,  834,  835,  836,  838,  839,  840,  843,
        844,  845,  846,  847,  848,  849,  851,  852,  853,  854,  860,
        862,  863,  865,  866,  867,  868,  869,  870,  871,  878,  879,
        880,  881,  885,  887,  888,  889,  890,  891,  892,  893,  894,
        895,  896,  898,  901,  903,  907,  909,  910,  913,  914,  915,
        916,  917,  918,  919,  920,  923,  925,  926,  927,  928,  929,
        932,  933,  934,  936,  941,  942,  944,  945,  948,  949,  952,
        953,  954,  956,  958,  959,  963,  967,  968,  969,  970,  972,
        973,  975,  976,  978,  979,  981,  982,  983,  985,  986,  988,
        989,  990,  991,  992,  993,  994,  995,  998, 1020, 1021, 1027,
       1038, 1046, 1060, 1063, 1110, 1119, 1127, 1133, 1168, 1175, 1190,
       1196, 1200, 1201, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1212,
       1214, 1217, 1218, 1219, 1220, 1221, 1223, 1224, 1225, 1226, 1227,
       1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238,
       1239, 1240, 1241, 1242, 1243, 1244, 1245, 1247, 1248, 1249, 1250,
       1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261,
       1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
       1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283,
       1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295,
       1297, 1298, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308,
       1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1318, 1319, 1320,
       1321, 1322, 1324, 1325, 1327, 1329, 1331, 1332, 1333, 1335, 1336,
       1337, 1340, 1341, 1342, 1343, 1344, 1346, 1347, 1348, 1349, 1350,
       1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363,
       1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374,
       1375, 1376, 1377, 1379, 1380, 1381, 1382, 1383, 1385, 1386, 1387,
       1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398,
       1399])], 7: [array([ 282,  299,  390,  400,  403,  406,  408,  411,  414,  417,  422,
        424,  425,  426,  433,  434,  435,  437,  441,  443,  447,  449,
        452,  459,  464,  466,  468,  470,  476,  479,  480,  485,  486,
        491,  492,  495,  496,  497,  499,  500,  501,  503,  505,  508,
        511,  512,  513,  520,  523,  527,  532,  535,  539,  542,  543,
        544,  547,  550,  553,  555,  562,  566,  570,  577,  579,  582,
        584,  591,  592,  596,  598,  653,  665,  671,  679,  681,  695,
        706,  729,  742,  753,  772,  778,  786,  790,  796,  974, 1032,
       1079, 1108, 1138, 1165, 1186, 1402, 1403, 1404, 1405, 1407, 1408,
       1409, 1410, 1412, 1413, 1414, 1415, 1416, 1419, 1420, 1422, 1424,
       1425, 1426, 1427, 1428, 1431, 1432, 1433, 1435, 1436, 1438, 1439,
       1440, 1441, 1443, 1444, 1445, 1447, 1451, 1453, 1454, 1457, 1458,
       1459, 1460, 1461, 1462, 1463, 1465, 1466, 1468, 1469, 1470, 1471,
       1472, 1473, 1475, 1478, 1479, 1480, 1481, 1482, 1485, 1486, 1487,
       1488, 1489, 1490, 1491, 1492, 1494, 1495, 1496, 1498, 1500, 1501,
       1502, 1504, 1505, 1506, 1509, 1515, 1517, 1518, 1519, 1520, 1522,
       1523, 1524, 1525, 1526, 1527, 1529, 1530, 1531, 1532, 1533, 1534,
       1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1545, 1546,
       1548, 1549, 1552, 1553, 1554, 1556, 1557, 1558, 1559, 1560, 1562,
       1564, 1565, 1566, 1568, 1569, 1570, 1572, 1573, 1574, 1576, 1577,
       1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588,
       1589, 1592, 1593, 1595, 1597, 1599, 1811, 1826, 1830, 1876, 1883,
       1911, 1929, 1976, 1984, 1996])], 8: [array([ 203,  204,  205,  206,  207,  208,  209,  210,  211,  212,  214,
        215,  216,  217,  218,  220,  221,  222,  223,  225,  226,  227,
        228,  229,  230,  231,  232,  233,  234,  235,  236,  237,  238,
        239,  240,  242,  243,  244,  245,  246,  247,  248,  249,  250,
        251,  252,  254,  255,  256,  257,  258,  259,  260,  261,  262,
        263,  264,  265,  267,  268,  269,  270,  271,  272,  273,  274,
        275,  276,  277,  278,  279,  280,  281,  283,  284,  285,  286,
        288,  289,  290,  291,  292,  293,  294,  295,  296,  297,  300,
        301,  302,  303,  304,  305,  306,  308,  309,  310,  311,  313,
        314,  315,  316,  317,  318,  320,  321,  322,  323,  324,  325,
        326,  328,  329,  330,  331,  332,  333,  335,  336,  337,  338,
        339,  340,  341,  342,  343,  345,  346,  348,  349,  350,  351,
        352,  353,  354,  355,  356,  357,  358,  359,  361,  362,  363,
        364,  365,  366,  367,  368,  369,  371,  372,  373,  374,  375,
        376,  377,  378,  380,  381,  382,  383,  384,  385,  386,  387,
        388,  389,  392,  393,  394,  395,  396,  397,  399,  614,  645,
        648,  649,  655,  657,  666,  686,  724,  733,  739,  744,  754,
        755,  771,  803,  809,  814,  824,  826,  828,  830,  837,  841,
        858,  861,  872,  877,  884,  886,  905,  911,  930,  931,  939,
        943,  946,  947,  951,  957,  962,  966,  977,  984,  997, 1044,
       1101, 1130, 1330, 1596, 1699, 1725, 1727, 1757, 1816, 1818, 1849,
       1915, 1919, 1921, 1928, 1954, 1978, 1982, 1994, 1998])], 9: [array([ 107,  219,  298,  474,  514,  568,  574,  855,  856,  876,  912,
        955,  999, 1009, 1011, 1023, 1026, 1029, 1033, 1037, 1048, 1050,
       1051, 1052, 1053, 1054, 1068, 1078, 1082, 1089, 1099, 1113, 1121,
       1122, 1132, 1151, 1153, 1166, 1183, 1194, 1199, 1202, 1203, 1211,
       1213, 1215, 1216, 1246, 1317, 1323, 1334, 1338, 1339, 1351, 1352,
       1384, 1600, 1602, 1603, 1605, 1606, 1607, 1610, 1611, 1612, 1614,
       1615, 1616, 1617, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1627,
       1628, 1629, 1630, 1631, 1633, 1634, 1635, 1636, 1637, 1638, 1640,
       1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651,
       1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663,
       1664, 1667, 1668, 1669, 1670, 1671, 1673, 1674, 1675, 1676, 1677,
       1679, 1680, 1681, 1682, 1683, 1685, 1686, 1687, 1688, 1689, 1691,
       1692, 1694, 1695, 1696, 1697, 1698, 1700, 1701, 1702, 1703, 1704,
       1705, 1706, 1707, 1708, 1709, 1711, 1713, 1714, 1715, 1717, 1718,
       1719, 1720, 1726, 1728, 1730, 1731, 1732, 1733, 1734, 1736, 1737,
       1738, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749,
       1750, 1751, 1752, 1753, 1754, 1755, 1759, 1761, 1762, 1763, 1766,
       1767, 1768, 1769, 1771, 1772, 1773, 1775, 1776, 1777, 1778, 1780,
       1781, 1782, 1783, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792,
       1793, 1794, 1795, 1797, 1798, 1832, 1838, 1864, 1872, 1885, 1886,
       1907, 1918, 1936, 1945, 1993])]}
prototypes 
 {0: [401], 1: [1417], 2: [133], 3: [133], 4: [1455], 5: [1944], 6: [1230], 7: [1485], 8: [218], 9: [1629]}
objetcs_per_crisp_partition 
 {0: 147, 1: 83, 2: 64, 3: 259, 4: 131, 5: 251, 6: 353, 7: 247, 8: 240, 9: 225}
modified_partition_coefficient 
 0.012855061208290344
partition_entropy 
 2.2619634904386285
adjusted_rand_score 
 0.4328515881305502
f-measure 
 0.581900136713101
OERC 
 0.40549999999999997
crisp_partition 
 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 4, 8, 8, 8, 8, 8, 8, 1, 8, 7, 0, 5, 7, 0, 0, 7, 4, 7, 4, 1, 7, 0, 0, 7, 0, 0, 7, 0, 0, 4, 5, 7, 4, 7, 7, 7, 4, 4, 0, 4, 0, 0, 7, 7, 7, 0, 7, 0, 0, 1, 7, 0, 7, 1, 5, 0, 7, 0, 7, 4, 0, 7, 0, 0, 4, 1, 1, 0, 7, 4, 0, 0, 4, 7, 0, 7, 0, 7, 4, 7, 4, 0, 0, 9, 0, 7, 0, 0, 7, 7, 5, 0, 0, 1, 7, 7, 4, 4, 4, 0, 7, 7, 0, 0, 7, 7, 7, 1, 7, 7, 7, 0, 7, 0, 7, 4, 4, 7, 4, 4, 7, 7, 7, 9, 4, 4, 0, 4, 0, 7, 0, 0, 7, 0, 4, 4, 7, 0, 0, 1, 1, 7, 0, 0, 7, 0, 0, 4, 7, 1, 4, 7, 7, 7, 4, 0, 7, 4, 0, 7, 4, 0, 7, 1, 7, 0, 0, 1, 0, 4, 4, 7, 0, 4, 1, 7, 0, 9, 1, 7, 0, 0, 4, 9, 0, 0, 7, 5, 7, 4, 0, 7, 0, 7, 0, 4, 0, 0, 4, 0, 7, 7, 4, 0, 0, 7, 0, 7, 0, 6, 6, 4, 0, 4, 0, 1, 0, 1, 0, 5, 0, 4, 1, 8, 6, 6, 0, 1, 0, 0, 6, 6, 1, 6, 0, 4, 6, 0, 1, 1, 6, 4, 1, 1, 0, 6, 4, 4, 0, 4, 4, 1, 1, 0, 8, 0, 4, 8, 8, 0, 6, 0, 7, 1, 8, 1, 8, 1, 4, 0, 0, 0, 4, 6, 7, 8, 1, 0, 1, 4, 7, 5, 6, 4, 1, 6, 4, 6, 7, 1, 7, 6, 1, 6, 4, 8, 1, 0, 4, 6, 6, 0, 4, 6, 7, 6, 4, 0, 0, 0, 4, 6, 0, 0, 6, 7, 4, 1, 1, 6, 0, 0, 0, 0, 6, 6, 6, 0, 1, 6, 5, 1, 0, 8, 1, 6, 0, 4, 7, 6, 0, 4, 8, 0, 1, 0, 0, 4, 8, 6, 4, 7, 1, 8, 1, 5, 0, 0, 5, 0, 1, 4, 7, 8, 8, 4, 4, 4, 1, 1, 0, 1, 1, 1, 5, 4, 4, 6, 0, 6, 8, 7, 5, 0, 0, 1, 6, 7, 0, 0, 4, 1, 6, 0, 1, 7, 6, 5, 0, 7, 6, 0, 0, 4, 0, 7, 5, 0, 0, 6, 6, 6, 8, 6, 6, 0, 6, 2, 8, 6, 6, 6, 3, 8, 3, 6, 4, 6, 6, 6, 3, 6, 6, 8, 6, 8, 6, 8, 6, 8, 6, 6, 0, 6, 6, 6, 8, 6, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 9, 9, 5, 8, 2, 6, 8, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 8, 0, 0, 3, 9, 8, 6, 6, 6, 6, 5, 5, 8, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 0, 4, 6, 3, 6, 0, 8, 2, 6, 3, 6, 6, 8, 9, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 6, 2, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 2, 6, 2, 2, 8, 0, 6, 6, 8, 6, 6, 8, 8, 6, 6, 0, 8, 6, 6, 6, 9, 6, 8, 6, 6, 0, 2, 8, 6, 2, 2, 8, 6, 6, 6, 6, 5, 6, 6, 7, 6, 6, 8, 6, 6, 3, 6, 6, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 6, 9, 3, 4, 5, 2, 1, 3, 5, 5, 5, 9, 5, 9, 1, 4, 4, 5, 2, 3, 2, 5, 6, 6, 5, 9, 5, 2, 9, 6, 5, 9, 5, 3, 7, 9, 3, 2, 3, 9, 6, 2, 3, 2, 0, 3, 8, 3, 6, 2, 9, 2, 9, 9, 9, 9, 9, 2, 1, 2, 3, 5, 6, 5, 4, 6, 3, 2, 5, 3, 9, 5, 5, 3, 1, 1, 5, 1, 5, 5, 9, 7, 2, 1, 9, 2, 0, 5, 2, 4, 2, 9, 5, 2, 3, 5, 3, 5, 2, 1, 1, 9, 1, 8, 2, 5, 5, 3, 5, 5, 7, 5, 6, 5, 3, 9, 0, 2, 5, 3, 2, 6, 0, 9, 9, 5, 2, 3, 5, 6, 2, 1, 8, 5, 9, 6, 5, 5, 5, 2, 7, 5, 5, 1, 5, 3, 5, 5, 2, 5, 3, 3, 5, 9, 5, 9, 5, 5, 5, 5, 2, 5, 4, 5, 2, 1, 4, 7, 9, 5, 6, 3, 5, 2, 3, 3, 5, 6, 2, 5, 2, 5, 3, 5, 3, 9, 5, 3, 7, 1, 3, 3, 6, 5, 2, 5, 9, 5, 6, 2, 2, 9, 6, 6, 9, 9, 6, 6, 6, 6, 6, 6, 6, 9, 6, 9, 6, 9, 9, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 9, 6, 6, 2, 6, 2, 6, 8, 6, 6, 6, 9, 6, 6, 6, 9, 9, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 4, 7, 7, 7, 7, 1, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 1, 4, 7, 7, 1, 7, 4, 7, 7, 7, 7, 7, 4, 4, 7, 7, 7, 4, 7, 7, 5, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 4, 5, 4, 7, 1, 7, 7, 4, 4, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 1, 7, 7, 7, 7, 7, 7, 4, 7, 5, 4, 7, 7, 7, 7, 7, 4, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 4, 7, 7, 7, 1, 7, 7, 7, 4, 1, 7, 4, 4, 4, 4, 1, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 4, 7, 7, 4, 4, 7, 7, 7, 1, 7, 7, 7, 7, 7, 4, 7, 4, 7, 7, 7, 4, 7, 7, 7, 4, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 4, 7, 8, 7, 5, 7, 9, 2, 9, 9, 3, 9, 9, 9, 2, 2, 9, 9, 9, 2, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 2, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 3, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 3, 9, 9, 3, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 3, 9, 9, 9, 3, 9, 9, 9, 9, 3, 3, 3, 3, 8, 9, 8, 9, 5, 9, 9, 9, 9, 9, 2, 9, 9, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 8, 0, 9, 3, 9, 9, 9, 3, 3, 9, 9, 9, 9, 3, 9, 9, 9, 3, 9, 9, 9, 9, 2, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 2, 5, 5, 5, 5, 5, 4, 4, 5, 5, 5, 5, 7, 5, 5, 5, 5, 8, 5, 8, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 9, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 1, 5, 9, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 7, 4, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 7, 5, 5, 5, 8, 5, 5, 9, 8, 5, 8, 5, 5, 5, 5, 5, 5, 8, 7, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 2, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 8, 5, 5, 5, 8, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 8, 5, 7, 5, 8, 5]
q=2:
crisp_partition_objects 
 {0: [array([ 402,  410,  414,  420,  422,  424,  433,  443,  445,  447,  449,
        452,  456,  459,  460,  473,  476,  480,  481,  491,  503,  504,
        505,  510,  512,  523,  535,  537,  539,  544,  548,  562,  563,
        570,  577,  578,  580,  585,  592,  594,  598,  603,  610,  619,
        626,  628,  640,  641,  643,  644,  647,  653,  656,  674,  681,
        701,  725,  749,  750,  760,  761,  767,  793,  857,  900, 1004,
       1007, 1019, 1061, 1075, 1095, 1096, 1100, 1103, 1116, 1136, 1154,
       1159, 1195, 1402, 1414, 1419, 1424, 1425, 1435, 1441, 1442, 1446,
       1458, 1465, 1478, 1486, 1487, 1489, 1490, 1498, 1500, 1502, 1509,
       1518, 1524, 1525, 1526, 1527, 1531, 1533, 1534, 1540, 1545, 1558,
       1562, 1565, 1568, 1576, 1580, 1598, 1729, 1804, 1805, 1806, 1814,
