q=1:
crisp_partition_objects 
       1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461,
       1462, 1463, 1465, 1466, 1468, 1469, 1470, 1471, 1472, 1473, 1474,
       1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1485, 1486,
       1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497,
       1498, 1499, 1500, 1501, 1502, 1504, 1505, 1506, 1507, 1508, 1509,
       1511, 1512, 1513, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522,
       1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533,
       1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544,
       1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555,
       1556, 1557, 1558, 1559, 1561, 1562, 1563, 1564, 1565, 1566, 1567,
       1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1578, 1579,
       1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590,
       1591, 1592, 1593, 1594, 1595, 1597, 1598, 1599, 1800, 1804, 1807,
       1808, 1810, 1811, 1812, 1813, 1817, 1819, 1821, 1823, 1824, 1826,
       1827, 1828, 1831, 1834, 1837, 1842, 1843, 1844, 1845, 1846, 1847,
       1850, 1851, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1861, 1862,
       1863, 1865, 1866, 1873, 1874, 1878, 1881, 1882, 1883, 1887, 1888,
       1889, 1890, 1891, 1892, 1893, 1894, 1895, 1897, 1898, 1899, 1900,
       1901, 1902, 1903, 1904, 1905, 1908, 1910, 1911, 1913, 1916, 1920,
       1922, 1923, 1926, 1930, 1933, 1935, 1939, 1942, 1943, 1944, 1947,
       1948, 1949, 1950, 1952, 1955, 1956, 1957, 1958, 1960, 1961, 1962,
       1963, 1964, 1966, 1968, 1969, 1971, 1973, 1974, 1975, 1976, 1977,
       1979, 1983, 1984, 1985, 1986, 1989, 1990, 1991, 1994, 1999])], 6: [array([ 217,  218,  236,  247,  256,  304,  322,  600,  604,  605,  606,
        608,  612,  614,  615,  616,  618,  620,  621,  624,  627,  629,
        632,  637,  639,  644,  645,  648,  649,  651,  652,  655,  657,
        658,  661,  662,  666,  669,  670,  676,  678,  679,  683,  684,
        685,  686,  689,  690,  691,  692,  693,  694,  695,  696,  697,
        699,  705,  717,  720,  722,  723,  724,  730,  731,  734,  735,
        736,  739,  740,  741,  744,  746,  749,  753,  755,  759,  764,
        765,  769,  772,  773,  774,  777,  785,  792,  794,  796,  797,
        798, 1000, 1001, 1002, 1005, 1006, 1007, 1009, 1010, 1011, 1013,
       1014, 1016, 1018, 1029, 1030, 1031, 1034, 1035, 1037, 1038, 1039,
       1040, 1041, 1043, 1044, 1045, 1046, 1047, 1049, 1050, 1051, 1054,
       1055, 1064, 1067, 1069, 1071, 1073, 1075, 1077, 1078, 1079, 1080,
       1082, 1085, 1090, 1091, 1092, 1096, 1098, 1099, 1101, 1104, 1106,
       1107, 1110, 1111, 1112, 1113, 1114, 1115, 1117, 1119, 1121, 1122,
       1125, 1127, 1128, 1133, 1135, 1138, 1139, 1140, 1143, 1144, 1148,
       1149, 1150, 1151, 1152, 1153, 1155, 1157, 1158, 1160, 1162, 1163,
       1165, 1166, 1167, 1169, 1170, 1172, 1173, 1174, 1176, 1178, 1179,
       1181, 1182, 1183, 1185, 1186, 1187, 1188, 1190, 1192, 1193, 1196,
       1198, 1199, 1400, 1825, 1836, 1838, 1848, 1936, 1978, 1982, 1987,
       1988, 1998])], 7: [array([   0,    2,    3,    4,    6,    8,   12,   14,   17,   18,   24,
         26,   27,   37,   40,   42,   43,   44,   45,   46,   50,   55,
         56,   57,   59,   61,   63,   65,   66,   67,   68,   69,   70,
         72,   74,   78,   79,   84,   85,   86,   92,   94,  101,  103,
        104,  105,  109,  110,  111,  112,  116,  122,  124,  125,  126,
        128,  131,  132,  135,  136,  139,  143,  144,  145,  146,  149,
        151,  153,  156,  161,  164,  165,  171,  172,  174,  175,  179,
        189,  191,  196,  198,  415,  808,  825,  850,  924,  951,  955,
       1036, 1070, 1102, 1126, 1131, 1156, 1177, 1180, 1300, 1352, 1384,
       1397, 1603, 1617, 1618, 1620, 1622, 1632, 1638, 1640, 1646, 1647,
       1649, 1653, 1655, 1677, 1684, 1690, 1702, 1707, 1708, 1717, 1719,
       1720, 1732, 1748, 1755, 1763, 1765, 1773, 1783, 1784, 1786, 1787,
       1791, 1818, 1822, 1829, 1839, 1852, 1967])], 8: [array([ 200,  202,  205,  207,  209,  213,  219,  220,  221,  223,  225,
        226,  227,  228,  230,  239,  241,  248,  249,  250,  251,  253,
        255,  259,  262,  264,  265,  266,  271,  275,  276,  277,  278,
        285,  286,  288,  290,  293,  294,  296,  297,  298,  303,  305,
        307,  315,  317,  319,  320,  321,  323,  324,  327,  330,  331,
        332,  334,  343,  345,  347,  350,  351,  352,  356,  357,  360,
        363,  366,  367,  369,  372,  374,  378,  379,  380,  384,  387,
        389,  392,  394,  395,  400,  401,  402,  404,  405,  406,  407,
        409,  411,  412,  413,  416,  417,  418,  420,  421,  422,  423,
        427,  429,  431,  435,  436,  437,  438,  439,  444,  446,  448,
        449,  450,  451,  453,  454,  455,  457,  460,  461,  462,  463,
        464,  465,  467,  468,  469,  472,  473,  474,  475,  477,  478,
        482,  483,  488,  489,  490,  493,  494,  497,  499,  502,  503,
        504,  507,  508,  510,  515,  516,  517,  518,  519,  520,  521,
        522,  524,  528,  530,  531,  532,  533,  534,  536,  537,  538,
        539,  540,  541,  545,  546,  549,  551,  553,  554,  556,  559,
        560,  561,  564,  565,  566,  567,  568,  569,  571,  572,  574,
        575,  576,  577,  579,  580,  582,  583,  585,  586,  587,  588,
        589,  590,  591,  593,  594,  595,  596,  597,  598,  599,  617,
        702,  703,  712,  713,  733,  754,  882,  950,  971, 1024, 1027,
       1028, 1053, 1061, 1072, 1081, 1084, 1089, 1093, 1095, 1100, 1130,
       1134, 1191, 1195, 1299, 1314, 1330, 1338, 1345, 1609, 1625, 1639,
       1660, 1667, 1696, 1741, 1758, 1872, 1915, 1919, 1945, 1954])], 9: [array([ 107,  158,  173,  208,  243,  365,  377,  550,  776,  824,  837,
        856,  858,  876,  912,  930,  993,  999, 1021, 1026, 1033, 1048,
       1052, 1065, 1074, 1083, 1105, 1124, 1132, 1137, 1168, 1189, 1213,
       1216, 1339, 1600, 1602, 1604, 1606, 1607, 1610, 1611, 1612, 1613,
       1616, 1619, 1624, 1627, 1628, 1629, 1631, 1634, 1635, 1636, 1637,
       1641, 1642, 1643, 1644, 1645, 1648, 1650, 1651, 1652, 1654, 1656,
       1657, 1658, 1661, 1662, 1663, 1664, 1665, 1666, 1668, 1669, 1670,
       1671, 1672, 1673, 1674, 1675, 1676, 1679, 1680, 1681, 1682, 1683,
       1686, 1687, 1688, 1691, 1692, 1693, 1694, 1695, 1697, 1698, 1699,
       1700, 1701, 1703, 1705, 1709, 1711, 1712, 1713, 1714, 1715, 1718,
       1721, 1722, 1723, 1724, 1725, 1726, 1728, 1730, 1731, 1733, 1734,
       1735, 1736, 1737, 1738, 1740, 1742, 1743, 1744, 1745, 1746, 1747,
       1749, 1750, 1751, 1752, 1753, 1754, 1757, 1759, 1760, 1761, 1762,
       1764, 1766, 1767, 1769, 1770, 1771, 1772, 1776, 1777, 1778, 1779,
       1781, 1782, 1785, 1788, 1790, 1793, 1794, 1795, 1796, 1797, 1864,
       1886, 1907, 1918, 1928, 1938])]}
prototypes 
 {0: [133], 1: [133], 2: [756], 3: [1267], 4: [786], 5: [1485], 6: [645], 7: [18], 8: [518], 9: [1777]}
objetcs_per_crisp_partition 
 {0: 186, 1: 0, 2: 168, 3: 364, 4: 126, 5: 384, 6: 211, 7: 139, 8: 252, 9: 170}
modified_partition_coefficient 
 0.012135659697924378
partition_entropy 
 2.2638039995130694
adjusted_rand_score 
 0.37489075752955303
f-measure 
 0.5444111302690396
OERC 
 0.46299999999999997
crisp_partition 
 [7, 0, 7, 7, 7, 0, 7, 0, 7, 0, 0, 0, 7, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 7, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 7, 7, 7, 7, 7, 0, 0, 0, 7, 0, 0, 0, 0, 7, 7, 7, 0, 7, 0, 7, 0, 7, 0, 7, 7, 7, 7, 7, 7, 0, 7, 0, 7, 0, 0, 0, 7, 7, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 7, 7, 0, 9, 0, 7, 7, 7, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 7, 7, 7, 0, 7, 0, 0, 7, 7, 0, 0, 7, 7, 0, 0, 7, 0, 0, 0, 7, 7, 7, 7, 0, 0, 7, 0, 7, 0, 7, 0, 0, 7, 0, 9, 0, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 7, 7, 9, 7, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 7, 0, 7, 0, 8, 2, 8, 2, 2, 8, 4, 8, 9, 8, 4, 2, 2, 8, 5, 5, 2, 6, 6, 8, 8, 8, 2, 8, 2, 8, 8, 8, 8, 2, 8, 2, 2, 2, 2, 2, 6, 2, 2, 8, 2, 8, 4, 9, 2, 2, 2, 6, 8, 8, 8, 8, 2, 8, 2, 8, 6, 2, 5, 8, 2, 2, 8, 2, 8, 8, 8, 2, 2, 2, 2, 8, 2, 2, 2, 8, 8, 8, 8, 4, 2, 4, 5, 2, 2, 8, 8, 2, 8, 2, 8, 4, 2, 8, 8, 2, 8, 8, 8, 5, 2, 3, 3, 8, 6, 8, 3, 8, 2, 2, 2, 2, 2, 3, 2, 8, 2, 8, 2, 8, 8, 8, 6, 8, 8, 2, 4, 8, 5, 2, 8, 8, 8, 2, 8, 5, 5, 2, 5, 3, 2, 2, 2, 8, 2, 8, 2, 8, 5, 2, 8, 8, 8, 2, 2, 5, 8, 8, 2, 3, 8, 5, 3, 8, 5, 9, 8, 8, 2, 8, 2, 4, 8, 4, 8, 5, 2, 9, 8, 8, 8, 3, 2, 2, 8, 2, 4, 8, 2, 8, 5, 5, 8, 3, 8, 8, 2, 2, 2, 2, 8, 8, 8, 5, 8, 8, 8, 8, 5, 8, 5, 8, 8, 8, 5, 7, 8, 8, 8, 2, 8, 8, 8, 8, 5, 5, 5, 8, 5, 8, 3, 8, 5, 5, 5, 8, 8, 8, 8, 8, 2, 5, 5, 5, 8, 0, 8, 5, 8, 8, 8, 8, 5, 8, 8, 8, 5, 8, 5, 5, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 5, 5, 8, 8, 8, 8, 2, 8, 8, 5, 5, 5, 8, 8, 5, 5, 5, 5, 8, 8, 8, 5, 5, 8, 8, 5, 5, 8, 2, 8, 5, 5, 8, 8, 8, 5, 2, 8, 8, 5, 8, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 2, 2, 5, 8, 5, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 5, 5, 5, 8, 8, 5, 5, 8, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 8, 8, 5, 5, 8, 8, 8, 8, 8, 8, 5, 8, 8, 2, 8, 8, 8, 8, 5, 8, 8, 5, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 6, 4, 2, 4, 6, 6, 6, 4, 6, 4, 2, 4, 6, 4, 6, 6, 6, 8, 6, 4, 6, 6, 4, 2, 6, 4, 2, 6, 2, 6, 4, 4, 6, 2, 4, 4, 4, 6, 4, 6, 2, 2, 2, 2, 6, 6, 4, 2, 6, 6, 4, 6, 6, 2, 4, 6, 2, 6, 6, 2, 4, 6, 6, 2, 4, 4, 6, 4, 4, 6, 6, 2, 2, 4, 2, 4, 6, 2, 6, 6, 4, 5, 4, 6, 6, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 5, 8, 8, 4, 6, 4, 2, 4, 4, 4, 4, 8, 8, 4, 2, 3, 6, 2, 4, 6, 2, 6, 6, 6, 4, 4, 4, 4, 4, 6, 6, 2, 8, 6, 6, 6, 4, 2, 6, 6, 6, 2, 2, 6, 4, 6, 2, 4, 6, 4, 4, 4, 6, 8, 6, 2, 4, 4, 6, 2, 4, 4, 4, 6, 6, 4, 2, 4, 6, 4, 2, 6, 6, 6, 4, 9, 6, 2, 4, 4, 2, 2, 4, 4, 6, 4, 4, 2, 4, 2, 4, 6, 4, 6, 4, 6, 6, 6, 4, 3, 3, 3, 4, 3, 3, 3, 3, 7, 3, 3, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 9, 7, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 9, 3, 9, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 9, 4, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 0, 3, 3, 4, 3, 3, 0, 3, 3, 3, 9, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 7, 3, 3, 3, 3, 3, 9, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 8, 7, 3, 3, 3, 7, 3, 3, 3, 3, 5, 0, 3, 3, 0, 0, 3, 3, 3, 3, 3, 8, 3, 3, 5, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 3, 3, 3, 9, 6, 6, 6, 0, 4, 6, 6, 6, 5, 6, 6, 6, 4, 6, 6, 2, 6, 4, 6, 2, 4, 9, 2, 3, 8, 0, 9, 8, 8, 6, 6, 6, 5, 9, 6, 6, 7, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 9, 6, 6, 6, 9, 8, 6, 6, 2, 0, 0, 4, 4, 8, 2, 2, 6, 9, 2, 6, 4, 6, 7, 6, 8, 6, 9, 6, 0, 6, 6, 6, 6, 8, 6, 9, 8, 6, 0, 2, 0, 8, 6, 6, 6, 8, 4, 8, 6, 5, 6, 6, 8, 6, 7, 2, 6, 9, 6, 6, 5, 2, 6, 6, 6, 6, 6, 6, 5, 6, 4, 6, 4, 6, 6, 5, 9, 6, 7, 6, 6, 3, 8, 7, 9, 6, 8, 6, 2, 9, 6, 6, 6, 2, 2, 6, 6, 2, 0, 2, 6, 6, 6, 6, 6, 6, 5, 6, 7, 6, 6, 4, 6, 2, 6, 6, 4, 6, 6, 6, 9, 6, 6, 2, 6, 6, 6, 3, 6, 7, 6, 6, 7, 6, 6, 6, 2, 6, 6, 6, 6, 9, 6, 8, 6, 6, 3, 8, 6, 0, 6, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 9, 3, 0, 9, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 8, 3, 3, 3, 3, 3, 3, 3, 8, 9, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 6, 2, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 9, 3, 9, 7, 9, 0, 9, 9, 0, 8, 9, 9, 9, 9, 0, 0, 9, 7, 7, 9, 7, 0, 7, 0, 9, 8, 0, 9, 9, 9, 0, 9, 7, 0, 9, 9, 9, 9, 7, 8, 7, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 9, 7, 9, 7, 9, 9, 9, 0, 8, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 0, 9, 9, 9, 9, 9, 7, 0, 9, 9, 9, 0, 7, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 7, 9, 0, 9, 0, 7, 7, 9, 0, 9, 9, 9, 9, 9, 0, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 2, 9, 3, 9, 9, 7, 9, 9, 9, 9, 9, 9, 0, 9, 8, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 7, 0, 9, 8, 9, 9, 9, 9, 7, 9, 7, 9, 9, 0, 9, 9, 9, 9, 7, 0, 0, 9, 9, 9, 9, 0, 9, 9, 7, 7, 9, 7, 7, 9, 0, 9, 7, 0, 9, 9, 9, 9, 9, 0, 0, 5, 2, 4, 2, 5, 2, 2, 5, 5, 4, 5, 5, 5, 5, 2, 4, 4, 5, 7, 5, 4, 5, 7, 5, 5, 6, 5, 5, 5, 7, 4, 5, 0, 4, 5, 4, 6, 5, 6, 7, 2, 0, 5, 5, 5, 5, 5, 5, 6, 4, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 9, 5, 5, 4, 4, 2, 2, 4, 8, 5, 5, 3, 4, 0, 5, 3, 2, 5, 5, 5, 2, 0, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 9, 5, 4, 5, 5, 4, 5, 4, 8, 5, 0, 9, 8, 5, 4, 5, 5, 4, 4, 5, 0, 9, 4, 5, 2, 3, 5, 0, 5, 6, 4, 9, 5, 2, 0, 5, 5, 5, 8, 4, 5, 5, 5, 5, 0, 5, 2, 8, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 3, 5, 7, 5, 5, 2, 5, 4, 5, 5, 5, 5, 5, 6, 5, 2, 2, 6, 5, 5, 5, 5, 6, 6, 5, 5, 5, 2, 0, 5, 4, 2, 3, 6, 5]
q=2:
crisp_partition_objects 
 {0: [array([ 200,  201,  202,  203,  209,  210,  211,  212,  213,  215,  216,
        217,  220,  222,  224,  226,  227,  229,  230,  231,  233,  238,
        239,  241,  243,  244,  248,  249,  250,  252,  255,  256,  257,
        258,  259,  266,  268,  269,  270,  274,  275,  276,  277,  278,
        280,  284,  287,  289,  293,  295,  297,  298,  305,  308,  309,
        312,  314,  315,  316,  318,  320,  321,  322,  325,  329,  332,
        333,  337,  340,  341,  344,  345,  346,  347,  348,  350,  353,
        356,  358,  360,  366,  373,  374,  379,  382,  383,  384,  387,
        388,  391,  392,  393,  394,  397,  398,  399,  401,  404,  405,
        406,  407,  411,  412,  420,  423,  427,  428,  431,  432,  441,
        444,  446,  448,  451,  453,  456,  458,  462,  463,  465,  467,
        469,  471,  476,  482,  483,  484,  486,  487,  489,  492,  494,
