q=1:
crisp_partition_objects 
       1133, 1152, 1206, 1210, 1217, 1218, 1228, 1230, 1235, 1237, 1243,
       1244, 1256, 1260, 1264, 1269, 1270, 1271, 1273, 1274, 1275, 1276,
       1279, 1293, 1295, 1322, 1329, 1332, 1336, 1344, 1357, 1361, 1364,
       1367, 1369, 1370, 1372, 1373, 1375, 1382, 1395, 1404, 1415, 1420,
       1426, 1431, 1433, 1434, 1440, 1466, 1468, 1472, 1473, 1475, 1487,
       1517, 1522, 1533, 1534, 1538, 1542, 1543, 1547, 1568, 1575, 1580,
       1581, 1592, 1599, 1801, 1807, 1811, 1812, 1813, 1815, 1818, 1821,
       1831, 1834, 1836, 1840, 1848, 1850, 1851, 1854, 1858, 1867, 1884,
       1892, 1893, 1894, 1895, 1898, 1899, 1901, 1904, 1911, 1912, 1913,
       1920, 1921, 1926, 1927, 1931, 1933, 1938, 1941, 1942, 1943, 1944,
       1946, 1955, 1962, 1967, 1969, 1976, 1978, 1980, 1981, 1983, 1994,
       1998, 1999])], 4: [array([ 222,  245,  327,  361,  369,  376,  445,  479,  542,  637,  640,
        650,  653,  654,  660,  662,  671,  672,  678,  681,  696,  700,
        704,  707,  719,  734,  741,  742,  757,  759,  760,  766,  767,
        775,  783,  794,  795,  800,  805,  808,  813,  830,  834,  844,
        847,  848,  850,  860,  863,  867,  879,  880,  908,  918,  919,
        920,  935,  937,  946,  947,  954,  959,  961,  962,  976,  986,
       1002, 1007, 1008, 1009, 1015, 1016, 1019, 1022, 1024, 1025, 1028,
       1041, 1047, 1049, 1057, 1061, 1064, 1065, 1066, 1069, 1070, 1071,
       1075, 1077, 1080, 1082, 1083, 1090, 1095, 1097, 1103, 1104, 1109,
       1111, 1112, 1116, 1117, 1118, 1123, 1124, 1125, 1127, 1128, 1131,
       1135, 1136, 1141, 1145, 1146, 1147, 1149, 1154, 1156, 1161, 1165,
       1167, 1173, 1179, 1180, 1181, 1182, 1184, 1185, 1189, 1192, 1193,
       1194, 1196, 1198, 1208, 1209, 1214, 1221, 1231, 1233, 1241, 1245,
       1252, 1254, 1258, 1261, 1262, 1265, 1267, 1272, 1277, 1278, 1281,
       1282, 1283, 1285, 1292, 1298, 1301, 1307, 1308, 1311, 1315, 1316,
       1319, 1320, 1324, 1325, 1326, 1331, 1333, 1334, 1337, 1341, 1343,
       1353, 1354, 1358, 1359, 1363, 1365, 1368, 1371, 1374, 1376, 1377,
       1379, 1380, 1381, 1383, 1385, 1386, 1394, 1399, 1403, 1425, 1502,
       1539, 1552, 1557, 1582, 1601, 1779, 1800, 1803, 1805, 1808, 1810,
       1822, 1823, 1827, 1829, 1833, 1837, 1839, 1841, 1842, 1847, 1853,
       1856, 1857, 1862, 1863, 1865, 1869, 1877, 1879, 1882, 1888, 1896,
       1900, 1903, 1908, 1924, 1930, 1932, 1934, 1935, 1940, 1947, 1948,
       1949, 1950, 1951, 1952, 1956, 1957, 1960, 1961, 1964, 1965, 1966,
       1970, 1971, 1973, 1974, 1975, 1979, 1985, 1990, 1992, 1997])], 5: [array([ 206,  214,  266,  269,  272,  276,  279,  299,  318,  328,  330,
        387,  390,  404,  410,  424,  425,  426,  428,  433,  443,  449,
        459,  460,  466,  470,  491,  497,  500,  505,  512,  523,  539,
        548,  550,  555,  573,  578,  579,  587,  604,  619,  621,  627,
        635,  636,  645,  651,  665,  670,  673,  682,  683,  693,  695,
        710,  732,  737,  748,  770,  777,  796,  798,  802,  827,  828,
        851,  862,  868,  921,  928,  932,  936,  948,  949,  953,  960,
        967,  973,  974,  988,  994,  995,  996, 1001, 1010, 1144, 1157,
       1201, 1205, 1212, 1225, 1238, 1240, 1248, 1251, 1257, 1259, 1263,
       1280, 1284, 1286, 1289, 1290, 1300, 1302, 1305, 1310, 1312, 1318,
       1321, 1327, 1328, 1330, 1342, 1348, 1362, 1366, 1387, 1388, 1406,
       1409, 1410, 1411, 1412, 1413, 1416, 1422, 1427, 1428, 1429, 1432,
       1436, 1441, 1443, 1444, 1448, 1451, 1452, 1453, 1454, 1457, 1458,
       1459, 1460, 1462, 1463, 1467, 1470, 1474, 1479, 1480, 1481, 1482,
       1485, 1488, 1489, 1492, 1494, 1495, 1496, 1498, 1501, 1504, 1506,
       1508, 1512, 1514, 1515, 1516, 1521, 1523, 1524, 1526, 1528, 1529,
       1530, 1532, 1536, 1541, 1544, 1545, 1546, 1548, 1550, 1553, 1554,
       1556, 1559, 1564, 1566, 1569, 1570, 1571, 1572, 1574, 1576, 1579,
       1583, 1584, 1585, 1586, 1587, 1595, 1596, 1597, 1809, 1816, 1824,
       1830, 1835, 1849, 1860, 1866, 1868, 1873, 1876, 1881, 1883, 1889,
       1890, 1897, 1916, 1929, 1945, 1963, 1968, 1972, 1982, 1984])], 6: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,
         11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,
         22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,
         33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,
         44,   45,   46,   47,   48,   49,   50,   51,   52,   53,   54,
         55,   56,   57,   58,   59,   60,   61,   62,   63,   64,   65,
         66,   67,   68,   69,   70,   71,   72,   73,   74,   75,   76,
         77,   78,   79,   80,   81,   82,   83,   84,   85,   86,   87,
         88,   89,   90,   91,   92,   93,   94,   95,   96,   97,   98,
         99,  100,  101,  102,  103,  104,  105,  106,  108,  109,  110,
        111,  112,  113,  114,  115,  116,  117,  118,  119,  120,  121,
        122,  123,  124,  125,  126,  127,  128,  129,  130,  131,  132,
        133,  134,  136,  138,  139,  140,  141,  142,  143,  144,  145,
        146,  147,  148,  149,  150,  151,  152,  153,  154,  155,  156,
        157,  158,  159,  160,  161,  162,  163,  164,  165,  166,  167,
        168,  169,  170,  171,  172,  173,  174,  175,  176,  177,  178,
        179,  180,  181,  182,  183,  184,  185,  186,  187,  188,  189,
        190,  191,  192,  193,  194,  195,  196,  197,  198,  199,  212,
        252,  268,  273,  325,  362,  400,  402,  409,  414,  417,  422,
        436,  438,  452,  480,  496,  499,  514,  527,  540,  544,  554,
        558,  572,  577,  599,  785,  792,  799,  825,  859,  887,  893,
        950, 1011, 1036, 1084, 1143, 1202, 1216, 1246, 1287, 1397, 1417,
       1421, 1471, 1477, 1535, 1619, 1626, 1632, 1646, 1652, 1665, 1666,
       1670, 1674, 1675, 1677, 1684, 1693, 1694, 1710, 1712, 1716, 1719,
       1735, 1739, 1753, 1764, 1765, 1770, 1777, 1778, 1782, 1784, 1814,
       1993, 1995])], 7: [array([], dtype=int64)], 8: [array([ 200,  202,  203,  204,  205,  208,  209,  210,  213,  215,  216,
        217,  218,  219,  220,  223,  224,  226,  227,  228,  229,  230,
        231,  233,  234,  235,  236,  237,  238,  239,  240,  241,  243,
        244,  248,  249,  250,  251,  253,  255,  256,  257,  258,  259,
        263,  264,  270,  271,  275,  277,  278,  280,  284,  285,  286,
        289,  290,  291,  293,  294,  295,  296,  297,  298,  301,  303,
        304,  305,  309,  310,  311,  312,  314,  315,  317,  319,  320,
        321,  322,  324,  326,  329,  331,  332,  334,  335,  336,  339,
        340,  341,  342,  343,  344,  345,  346,  347,  349,  350,  353,
        356,  357,  358,  359,  360,  363,  366,  368,  373,  374,  377,
        378,  379,  381,  382,  383,  384,  386,  388,  389,  392,  393,
        394,  395,  396,  397,  405,  406,  407,  411,  412,  413,  418,
        419,  420,  421,  423,  427,  430,  431,  435,  439,  440,  444,
        446,  448,  451,  454,  455,  456,  457,  464,  465,  467,  468,
        469,  471,  472,  474,  475,  478,  482,  483,  484,  486,  487,
        488,  489,  490,  492,  495,  498,  501,  502,  503,  506,  507,
        508,  509,  510,  511,  513,  515,  516,  517,  518,  519,  520,
        522,  524,  526,  529,  530,  531,  532,  533,  534,  536,  538,
        541,  543,  545,  546,  549,  551,  552,  553,  556,  559,  560,
        561,  564,  565,  568,  569,  571,  574,  575,  580,  581,  582,
        583,  584,  585,  588,  589,  590,  591,  593,  594,  596,  597,
        598,  602,  607,  609,  613,  614,  617,  639,  649,  655,  657,
        658,  659,  661,  686,  689,  692,  698,  703,  712,  713,  731,
        743,  744,  746,  747,  754,  765,  771,  778,  797,  817,  837,
        872,  874,  913, 1048, 1051, 1054, 1100, 1102, 1223, 1338, 1345,
       1400, 1430, 1438, 1445, 1446, 1499, 1503, 1603, 1608, 1615, 1621,
       1625, 1635, 1637, 1639, 1643, 1650, 1662, 1667, 1671, 1672, 1676,
       1680, 1686, 1687, 1689, 1691, 1692, 1696, 1698, 1703, 1705, 1707,
       1708, 1715, 1721, 1727, 1732, 1736, 1741, 1742, 1743, 1768, 1769,
       1771, 1776, 1781, 1783, 1793, 1870, 1915, 1954])], 9: [array([ 247,  261,  267,  281,  283,  287,  292,  307,  308,  352,  354,
        364,  365,  370,  371,  391,  398,  403,  408,  432,  463,  481,
        493,  525,  562,  566,  567,  600,  622,  628,  630,  631,  632,
        667,  669,  675,  685,  690,  691,  728,  750,  752,  756,  762,
        763,  769,  780,  781,  786,  793,  801,  804,  820,  829,  833,
        836,  839,  840,  854,  857,  866,  869,  871,  892,  894,  900,
        906,  910,  915,  917,  925,  926,  939,  942,  952,  958,  978,
        982,  989,  990,  991, 1013, 1020, 1059, 1060, 1079, 1107, 1113,
       1138, 1150, 1151, 1155, 1158, 1159, 1168, 1171, 1200, 1204, 1207,
       1220, 1224, 1226, 1227, 1229, 1232, 1234, 1247, 1249, 1250, 1253,
       1255, 1266, 1268, 1288, 1291, 1294, 1296, 1297, 1303, 1304, 1309,
       1313, 1335, 1340, 1346, 1347, 1350, 1355, 1356, 1360, 1389, 1390,
       1392, 1396, 1401, 1402, 1405, 1407, 1414, 1418, 1419, 1423, 1424,
       1435, 1437, 1439, 1442, 1449, 1450, 1455, 1461, 1464, 1465, 1469,
       1476, 1478, 1483, 1484, 1486, 1490, 1491, 1497, 1500, 1505, 1509,
       1510, 1511, 1513, 1518, 1519, 1520, 1525, 1527, 1531, 1537, 1540,
       1549, 1551, 1558, 1562, 1563, 1565, 1567, 1573, 1577, 1578, 1588,
       1590, 1591, 1593, 1594, 1598, 1612, 1729, 1804, 1806, 1817, 1819,
       1843, 1844, 1845, 1855, 1859, 1871, 1874, 1875, 1878, 1887, 1891,
       1902, 1905, 1906, 1909, 1910, 1917, 1922, 1923, 1925, 1937, 1953,
       1958, 1977, 1986, 1987, 1988, 1989, 1991, 1996])]}
prototypes 
 {0: [1700], 1: [1700], 2: [929], 3: [1942], 4: [1265], 5: [1541], 6: [79], 7: [1700], 8: [1625], 9: [857]}
objetcs_per_crisp_partition 
 {0: 244, 1: 0, 2: 242, 3: 189, 4: 263, 5: 230, 6: 277, 7: 0, 8: 327, 9: 228}
modified_partition_coefficient 
 0.014690021025345557
partition_entropy 
 2.2543707185434188
adjusted_rand_score 
 0.225728728098696
f-measure 
 0.4188208575374286
OERC 
 0.596
crisp_partition 
 [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 5, 2, 8, 8, 8, 3, 6, 8, 5, 8, 8, 8, 8, 8, 8, 2, 4, 8, 8, 2, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 4, 3, 9, 8, 8, 8, 8, 6, 8, 0, 8, 8, 8, 8, 8, 2, 9, 3, 8, 8, 3, 5, 9, 6, 5, 8, 8, 5, 6, 0, 8, 5, 8, 8, 5, 8, 9, 3, 9, 8, 8, 8, 9, 3, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 5, 2, 8, 0, 8, 8, 8, 3, 9, 9, 8, 8, 8, 8, 0, 8, 8, 0, 8, 5, 8, 8, 8, 8, 2, 8, 6, 8, 4, 5, 8, 5, 8, 8, 3, 8, 8, 8, 0, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 3, 9, 8, 9, 3, 8, 8, 8, 8, 8, 4, 6, 8, 9, 9, 8, 3, 8, 4, 9, 9, 2, 8, 8, 3, 4, 8, 8, 8, 3, 8, 8, 8, 8, 2, 8, 5, 8, 8, 5, 9, 8, 8, 8, 8, 8, 8, 9, 2, 6, 0, 6, 9, 5, 8, 8, 8, 9, 6, 5, 8, 8, 8, 6, 0, 0, 6, 8, 8, 8, 8, 6, 8, 5, 5, 5, 8, 5, 0, 8, 8, 9, 5, 0, 8, 6, 0, 6, 8, 8, 3, 0, 5, 8, 4, 8, 3, 8, 5, 3, 8, 6, 0, 8, 8, 8, 8, 0, 5, 5, 0, 0, 9, 8, 8, 5, 8, 8, 8, 5, 8, 8, 0, 8, 8, 0, 0, 8, 4, 6, 9, 8, 8, 8, 3, 8, 8, 8, 8, 8, 5, 8, 9, 0, 8, 6, 5, 8, 6, 5, 8, 8, 8, 0, 5, 8, 8, 8, 8, 8, 8, 5, 8, 6, 8, 8, 8, 8, 8, 8, 0, 8, 5, 8, 9, 8, 6, 0, 8, 8, 8, 8, 8, 8, 0, 8, 0, 8, 5, 6, 8, 4, 8, 6, 8, 8, 3, 5, 8, 5, 8, 8, 8, 6, 5, 8, 0, 6, 8, 8, 8, 9, 0, 8, 8, 9, 9, 8, 8, 0, 8, 6, 5, 8, 8, 0, 6, 5, 5, 8, 8, 8, 8, 8, 8, 3, 5, 8, 8, 8, 8, 0, 8, 8, 0, 8, 8, 8, 6, 9, 2, 8, 3, 5, 2, 2, 8, 3, 8, 2, 3, 3, 8, 8, 2, 2, 8, 0, 5, 3, 5, 9, 0, 3, 2, 2, 5, 9, 2, 9, 9, 9, 2, 3, 5, 5, 4, 2, 8, 4, 2, 2, 2, 2, 5, 2, 2, 2, 8, 4, 5, 2, 4, 4, 8, 2, 8, 8, 8, 4, 8, 4, 2, 3, 5, 0, 9, 2, 9, 5, 4, 4, 5, 2, 9, 3, 0, 4, 2, 2, 4, 5, 5, 3, 9, 8, 3, 0, 8, 9, 9, 8, 5, 2, 5, 4, 2, 8, 2, 4, 2, 2, 8, 4, 2, 2, 4, 3, 2, 5, 3, 8, 8, 2, 3, 3, 2, 2, 4, 2, 2, 3, 3, 2, 3, 3, 2, 9, 2, 3, 8, 5, 0, 4, 3, 2, 5, 2, 2, 3, 4, 4, 8, 8, 2, 8, 8, 5, 2, 9, 0, 9, 2, 8, 3, 9, 4, 3, 4, 4, 2, 9, 9, 2, 8, 4, 4, 2, 9, 5, 8, 2, 0, 2, 4, 3, 5, 8, 2, 9, 9, 2, 4, 3, 6, 9, 3, 0, 3, 2, 3, 6, 9, 4, 4, 5, 8, 5, 6, 4, 9, 5, 2, 9, 4, 2, 2, 4, 2, 2, 2, 2, 4, 3, 2, 2, 8, 2, 2, 9, 2, 2, 2, 0, 6, 2, 5, 5, 9, 4, 2, 2, 9, 4, 2, 9, 8, 2, 9, 9, 2, 2, 2, 4, 2, 2, 4, 4, 2, 4, 5, 2, 2, 9, 2, 0, 9, 2, 6, 4, 2, 5, 4, 2, 2, 9, 4, 5, 9, 2, 9, 8, 2, 8, 2, 0, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 6, 2, 3, 2, 2, 9, 6, 9, 2, 2, 2, 3, 2, 9, 2, 3, 2, 2, 3, 9, 2, 4, 2, 9, 2, 0, 8, 2, 9, 2, 9, 4, 4, 4, 5, 2, 2, 2, 9, 9, 2, 5, 2, 0, 2, 5, 3, 2, 4, 5, 4, 2, 9, 2, 2, 9, 2, 2, 2, 4, 4, 5, 5, 6, 0, 9, 5, 4, 0, 2, 2, 9, 4, 5, 4, 4, 2, 2, 2, 0, 5, 2, 2, 2, 2, 2, 5, 5, 2, 4, 0, 9, 2, 2, 2, 9, 2, 2, 2, 4, 2, 5, 9, 9, 9, 2, 2, 5, 5, 5, 0, 2, 2, 3, 5, 4, 2, 2, 2, 3, 4, 4, 4, 5, 6, 2, 9, 2, 4, 4, 2, 2, 4, 9, 2, 4, 0, 4, 4, 0, 2, 4, 0, 2, 2, 2, 2, 2, 2, 6, 0, 2, 2, 2, 4, 2, 2, 0, 2, 0, 4, 8, 4, 0, 8, 0, 0, 8, 3, 2, 4, 2, 9, 9, 4, 2, 0, 4, 4, 4, 2, 2, 4, 4, 4, 2, 2, 0, 4, 2, 4, 0, 9, 4, 2, 4, 4, 6, 0, 2, 2, 0, 0, 4, 2, 2, 0, 2, 4, 2, 4, 2, 3, 8, 2, 8, 4, 4, 0, 0, 9, 3, 4, 2, 4, 4, 9, 2, 2, 4, 4, 4, 2, 3, 3, 3, 4, 4, 4, 3, 4, 4, 2, 2, 4, 0, 3, 2, 4, 4, 2, 9, 2, 0, 4, 0, 6, 5, 4, 4, 4, 2, 4, 9, 9, 3, 2, 4, 9, 4, 5, 9, 9, 2, 4, 2, 2, 2, 4, 2, 4, 9, 2, 2, 9, 2, 4, 2, 2, 2, 2, 2, 4, 4, 4, 4, 0, 4, 4, 0, 2, 2, 4, 2, 0, 4, 4, 4, 2, 4, 2, 4, 2, 9, 5, 6, 0, 9, 5, 3, 9, 4, 4, 3, 0, 5, 0, 4, 0, 6, 3, 3, 0, 9, 4, 2, 8, 9, 5, 9, 9, 3, 9, 3, 4, 9, 4, 9, 3, 0, 3, 5, 0, 5, 4, 0, 3, 3, 4, 6, 9, 5, 9, 9, 5, 4, 9, 4, 9, 3, 5, 4, 5, 3, 4, 4, 5, 3, 4, 9, 4, 9, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 3, 5, 4, 4, 4, 5, 4, 5, 6, 9, 5, 5, 9, 4, 3, 9, 3, 9, 9, 4, 0, 5, 4, 5, 9, 9, 5, 0, 4, 4, 9, 5, 4, 5, 9, 0, 4, 4, 0, 5, 4, 4, 5, 3, 0, 4, 4, 4, 5, 5, 3, 5, 4, 3, 4, 4, 9, 3, 4, 8, 0, 9, 4, 5, 4, 3, 8, 9, 9, 5, 0, 9, 0, 0, 4, 4, 9, 9, 3, 4, 4, 9, 3, 5, 4, 3, 4, 5, 3, 4, 3, 3, 4, 3, 3, 4, 3, 4, 4, 0, 4, 4, 4, 3, 4, 0, 4, 4, 5, 5, 9, 9, 0, 9, 0, 4, 3, 9, 6, 2, 4, 8, 9, 9, 4, 3, 9, 5, 9, 2, 5, 5, 5, 5, 5, 9, 3, 5, 6, 9, 9, 3, 6, 5, 9, 9, 4, 3, 5, 5, 5, 8, 3, 5, 3, 3, 9, 5, 9, 8, 9, 3, 5, 9, 5, 5, 8, 8, 2, 5, 9, 9, 5, 5, 5, 5, 9, 2, 5, 5, 5, 5, 9, 5, 5, 9, 9, 3, 5, 3, 9, 5, 6, 3, 3, 5, 3, 9, 6, 9, 5, 5, 5, 5, 9, 9, 5, 9, 3, 5, 5, 9, 9, 5, 2, 5, 5, 5, 9, 5, 8, 9, 5, 4, 8, 5, 9, 5, 2, 5, 9, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 9, 5, 3, 5, 5, 9, 5, 9, 5, 5, 5, 9, 5, 3, 3, 6, 5, 9, 3, 4, 9, 5, 3, 3, 5, 5, 5, 3, 5, 9, 5, 9, 4, 5, 5, 2, 5, 4, 9, 5, 2, 2, 9, 9, 5, 9, 5, 9, 3, 5, 5, 5, 5, 9, 5, 3, 5, 9, 9, 5, 3, 3, 4, 5, 5, 5, 5, 5, 9, 2, 9, 9, 3, 9, 9, 5, 5, 5, 9, 3, 0, 4, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 9, 0, 0, 8, 0, 0, 0, 6, 0, 8, 0, 0, 0, 8, 6, 0, 0, 0, 0, 0, 6, 0, 0, 8, 0, 8, 0, 8, 0, 0, 0, 8, 0, 0, 6, 0, 0, 0, 8, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 6, 6, 8, 0, 0, 6, 8, 8, 0, 6, 6, 8, 6, 0, 0, 8, 0, 0, 0, 6, 0, 8, 8, 0, 8, 0, 8, 8, 6, 6, 0, 8, 0, 8, 0, 0, 0, 0, 8, 0, 8, 0, 8, 8, 0, 6, 0, 6, 0, 0, 8, 6, 0, 0, 6, 0, 8, 0, 0, 0, 0, 0, 8, 0, 9, 0, 0, 8, 0, 0, 6, 8, 0, 0, 6, 0, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 8, 8, 6, 8, 0, 0, 0, 0, 8, 6, 6, 4, 0, 8, 6, 8, 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 3, 2, 4, 9, 4, 9, 3, 4, 5, 4, 3, 3, 3, 6, 3, 5, 9, 3, 9, 2, 3, 4, 4, 5, 0, 2, 4, 0, 4, 5, 3, 0, 4, 3, 5, 3, 4, 0, 4, 3, 4, 4, 9, 9, 9, 0, 4, 3, 5, 3, 3, 0, 4, 3, 9, 4, 4, 3, 9, 5, 2, 4, 4, 0, 4, 5, 3, 5, 4, 8, 9, 0, 5, 9, 9, 5, 4, 9, 4, 0, 5, 4, 5, 3, 0, 0, 9, 4, 5, 5, 9, 3, 3, 3, 3, 4, 5, 3, 3, 4, 3, 9, 4, 3, 9, 9, 0, 4, 9, 9, 3, 3, 3, 0, 8, 5, 9, 0, 2, 3, 3, 9, 9, 4, 9, 3, 3, 0, 5, 4, 3, 4, 3, 4, 4, 0, 9, 3, 0, 4, 3, 3, 3, 3, 5, 3, 4, 4, 4, 4, 4, 4, 9, 8, 3, 4, 4, 9, 0, 4, 4, 3, 5, 4, 4, 4, 3, 5, 3, 4, 4, 5, 4, 4, 4, 3, 9, 3, 4, 3, 3, 5, 3, 5, 4, 9, 9, 9, 9, 4, 9, 4, 6, 3, 6, 9, 4, 3, 3]
q=2:
crisp_partition_objects 
 {0: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,
         11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,
         22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,
         33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,
         44,   47,   48,   49,   50,   51,   52,   53,   54,   55,   56,
         57,   58,   59,   60,   62,   63,   64,   65,   67,   68,   69,
         70,   71,   72,   73,   74,   76,   77,   78,   79,   80,   81,
         82,   83,   84,   85,   86,   87,   88,   89,   90,   91,   92,
         93,   94,   95,   96,   97,   98,   99,  100,  101,  102,  103,
        104,  105,  106,  108,  109,  110,  111,  112,  113,  114,  116,
        117,  118,  119,  120,  121,  122,  123,  124,  125,  126,  127,
        128,  129,  130,  131,  132,  133,  134,  136,  137,  138,  139,
