q=1:
crisp_partition_objects 
        967,  971,  975,  977,  980,  982,  987,  988,  990,  992,  993,
        997,  999, 1006, 1008, 1010, 1020, 1021, 1024, 1026, 1027, 1029,
       1033, 1034, 1035, 1036, 1040, 1042, 1048, 1049, 1051, 1059, 1061,
       1065, 1067, 1068, 1069, 1072, 1073, 1075, 1078, 1081, 1083, 1084,
       1086, 1089, 1090, 1097, 1100, 1101, 1110, 1120, 1123, 1124, 1136,
       1140, 1142, 1145, 1153, 1155, 1156, 1157, 1165, 1170, 1179, 1181,
       1183, 1186, 1188, 1190, 1194, 1195, 1206, 1211, 1243, 1268, 1294,
       1314, 1326, 1330, 1354, 1388, 1401, 1437, 1444, 1449, 1476, 1602,
       1609, 1610, 1611, 1613, 1628, 1629, 1635, 1639, 1644, 1656, 1667,
       1674, 1675, 1676, 1688, 1692, 1696, 1724, 1737, 1741, 1755, 1758,
       1774, 1777, 1808, 1809, 1815, 1818, 1819, 1820, 1822, 1823, 1824,
       1829, 1834, 1835, 1837, 1839, 1841, 1842, 1846, 1851, 1855, 1859,
       1860, 1864, 1868, 1871, 1872, 1877, 1879, 1883, 1885, 1887, 1889,
       1897, 1902, 1906, 1907, 1909, 1912, 1913, 1915, 1917, 1918, 1919,
       1921, 1923, 1924, 1931, 1932, 1938, 1940, 1941, 1945, 1946, 1947,
       1949, 1951, 1953, 1954, 1957, 1968, 1973, 1977, 1978, 1982, 1983,
       1984, 1987, 1988, 1991, 1993, 1994, 1996, 1997])], 3: [array([   3,    6,    9,   10,   11,   14,   15,   16,   17,   20,   22,
         25,   26,   27,   28,   30,   31,   32,   37,   41,   44,   45,
         46,   47,   55,   56,   63,   66,   68,   69,   72,   73,   76,
         78,   79,   80,   81,   83,   85,   87,   88,   90,   91,   95,
         96,  100,  103,  104,  109,  112,  114,  116,  117,  118,  122,
        123,  124,  125,  130,  132,  135,  137,  139,  140,  142,  143,
        145,  151,  153,  154,  156,  160,  161,  165,  167,  168,  171,
        174,  176,  178,  180,  184,  187,  188,  190,  191,  192,  193,
        197,  198,  212,  245,  310,  314,  368,  403,  420,  421,  428,
        432,  437,  479,  489,  506,  521,  529,  541,  560,  566,  568,
        574,  806, 1003, 1011, 1023, 1076, 1088, 1135, 1146, 1208, 1213,
       1261, 1290, 1295, 1300, 1328, 1337, 1351, 1397, 1600, 1605, 1608,
       1614, 1615, 1617, 1619, 1620, 1622, 1630, 1631, 1632, 1636, 1637,
       1641, 1645, 1647, 1648, 1649, 1651, 1652, 1653, 1654, 1655, 1657,
       1659, 1660, 1666, 1668, 1670, 1671, 1672, 1673, 1677, 1678, 1680,
       1681, 1683, 1684, 1685, 1686, 1689, 1690, 1693, 1694, 1695, 1699,
       1700, 1702, 1703, 1704, 1706, 1707, 1708, 1710, 1714, 1716, 1719,
       1720, 1721, 1723, 1728, 1729, 1732, 1738, 1740, 1742, 1743, 1745,
       1747, 1753, 1759, 1760, 1762, 1763, 1764, 1765, 1773, 1775, 1776,
       1778, 1780, 1783, 1784, 1786, 1789, 1790, 1792, 1796, 1798, 1799,
       1802, 1807, 1812, 1814, 1816, 1821, 1825, 1828, 1832, 1838, 1840,
       1843, 1849, 1850, 1853, 1861, 1869, 1873, 1878, 1880, 1886, 1896,
       1899, 1903, 1914, 1925, 1927, 1928, 1929, 1939, 1944, 1955, 1958,
       1959, 1966, 1979, 1980, 1995, 1998])], 4: [array([   7,   13,   19,   29,   35,   36,   59,   60,   77,  107,  108,
        110,  133,  134,  148,  152,  162,  164,  181,  183,  185,  186,
        195,  199,  204,  206,  215,  236,  242,  248,  287,  296,  309,
        339,  348,  362,  383,  397,  440,  545,  573,  586,  615,  650,
        658,  677,  678,  716,  768,  769,  791,  825,  831,  872,  896,
        899,  968, 1025, 1030, 1037, 1050, 1082, 1093, 1137, 1151, 1168,
       1201, 1203, 1204, 1205, 1209, 1214, 1216, 1224, 1226, 1229, 1231,
       1232, 1244, 1247, 1250, 1252, 1254, 1255, 1259, 1262, 1265, 1272,
       1273, 1277, 1278, 1281, 1282, 1283, 1286, 1287, 1288, 1298, 1301,
       1312, 1316, 1321, 1323, 1325, 1331, 1333, 1335, 1342, 1352, 1353,
       1358, 1359, 1360, 1363, 1368, 1371, 1374, 1376, 1377, 1379, 1385,
       1387, 1389, 1391, 1396, 1604, 1612, 1621, 1624, 1626, 1627, 1638,
       1643, 1650, 1662, 1664, 1682, 1705, 1711, 1712, 1713, 1715, 1717,
       1722, 1725, 1726, 1727, 1731, 1733, 1735, 1736, 1739, 1748, 1749,
       1754, 1756, 1766, 1767, 1768, 1770, 1772, 1781, 1782, 1787, 1788,
       1793])], 5: [array([  48,   50,   52,   61,   92,   94,  113,  115,  159,  166,  177,
        201,  211,  260,  277,  285,  392,  400,  401,  405,  406,  407,
        409,  414,  417,  423,  424,  426,  434,  435,  438,  443,  445,
        452,  453,  454,  455,  458,  459,  464,  468,  469,  470,  474,
        475,  481,  483,  484,  486,  487,  491,  492,  497,  499,  500,
        503,  508,  512,  517,  520,  523,  531,  533,  536,  538,  539,
        540,  542,  546,  553,  557,  558,  562,  572,  583,  584,  589,
        591,  593,  594,  595,  596,  641,  642,  721,  754,  788,  950,
       1102, 1222, 1345, 1402, 1409, 1410, 1411, 1412, 1413, 1419, 1423,
       1427, 1428, 1429, 1430, 1433, 1438, 1439, 1440, 1447, 1450, 1451,
       1455, 1456, 1459, 1461, 1465, 1466, 1471, 1473, 1474, 1478, 1480,
       1482, 1483, 1485, 1492, 1493, 1498, 1501, 1502, 1504, 1505, 1506,
       1507, 1510, 1511, 1513, 1515, 1517, 1522, 1529, 1532, 1533, 1538,
       1539, 1548, 1551, 1552, 1553, 1554, 1564, 1566, 1572, 1573, 1577,
       1580, 1584, 1586, 1587, 1588, 1589, 1590, 1592, 1593, 1597, 1598,
       1603, 1623, 1625, 1663, 1804, 1857, 1866])], 6: [array([   1,    4,   21,   34,   38,   39,   42,   54,   62,   64,   71,
         75,   82,   86,   97,   98,   99,  119,  120,  127,  128,  138,
        147,  155,  157,  158,  169,  172,  182,  189,  222,  255,  258,
        266,  267,  280,  288,  312,  324,  341,  366,  378,  380,  381,
        408,  419,  430,  439,  442,  451,  456,  476,  480,  498,  505,
        509,  510,  511,  514,  525,  527,  535,  537,  551,  552,  561,
        571,  579,  581,  587,  776,  841,  877,  939,  943,  957, 1054,
       1056, 1062, 1063, 1129, 1131, 1132, 1175, 1199, 1202, 1210, 1212,
       1215, 1217, 1218, 1219, 1220, 1221, 1223, 1227, 1228, 1230, 1233,
       1234, 1236, 1237, 1238, 1240, 1241, 1242, 1245, 1246, 1248, 1249,
       1253, 1258, 1260, 1263, 1266, 1267, 1269, 1270, 1271, 1274, 1275,
       1276, 1279, 1280, 1289, 1291, 1292, 1302, 1303, 1304, 1305, 1308,
       1309, 1311, 1315, 1317, 1318, 1320, 1322, 1324, 1332, 1334, 1336,
       1339, 1340, 1341, 1343, 1346, 1347, 1348, 1349, 1350, 1355, 1357,
       1361, 1364, 1365, 1366, 1370, 1372, 1373, 1375, 1378, 1380, 1381,
       1382, 1383, 1384, 1386, 1392, 1393, 1394, 1395, 1399, 1446, 1467,
       1601, 1606, 1640, 1709, 1744, 1750, 1757, 1761, 1785, 1795, 1981])], 7: [array([   0,    8,   18,   24,   65,   93,  105,  126,  131,  136,  141,
        144,  146,  149,  150,  173,  196,  221,  263,  268,  272,  326,
        377,  386,  399,  415,  427,  429,  431,  444,  461,  467,  478,
        519,  522,  565,  603,  607,  609,  611,  613,  617,  618,  622,
        631,  634,  635,  644,  649,  651,  652,  654,  657,  660,  662,
        663,  664,  667,  668,  671,  672,  682,  684,  688,  692,  693,
        698,  700,  704,  705,  711,  718,  724,  727,  731,  736,  737,
        739,  741,  747,  748,  752,  761,  767,  771,  773,  775,  780,
        782,  784,  786,  787,  789,  793,  794,  795,  799,  803,  826,
        830,  846,  887,  888,  976, 1012, 1018, 1046, 1052, 1053, 1064,
       1074, 1105, 1118, 1119, 1126, 1133, 1144, 1150, 1159, 1166, 1189,
       1191, 1198, 1285, 1516, 1550, 1560, 1591, 1618, 1633, 1646, 1661,
       1679, 1697, 1698, 1730, 1751, 1779, 1791, 1797, 1830, 1836, 1936])], 8: [array([   2,   49,   53,   58,   67,   70,   89,  111,  129,  170,  203,
        208,  256,  278,  297,  299,  302,  304,  311,  329,  349,  353,
        354,  355,  382,  390,  391,  495,  544,  555,  580,  619,  653,
        655,  679,  707,  714,  742,  765,  778,  796, 1038, 1106, 1108,
       1130, 1134, 1138, 1403, 1404, 1405, 1407, 1408, 1414, 1420, 1421,
       1422, 1424, 1425, 1431, 1436, 1441, 1442, 1443, 1445, 1453, 1454,
       1458, 1460, 1462, 1463, 1470, 1472, 1475, 1479, 1484, 1486, 1488,
       1489, 1490, 1491, 1495, 1499, 1500, 1509, 1519, 1520, 1524, 1525,
       1527, 1530, 1531, 1534, 1535, 1537, 1540, 1542, 1545, 1547, 1549,
       1556, 1557, 1558, 1559, 1562, 1565, 1568, 1569, 1578, 1581, 1583,
       1585, 1595, 1599, 1607, 1616, 1642, 1687, 1718, 1746, 1794, 1800,
       1801, 1803, 1811, 1813, 1817, 1826, 1827, 1831, 1833, 1844, 1845,
       1847, 1848, 1852, 1854, 1856, 1858, 1862, 1863, 1865, 1867, 1874,
       1875, 1876, 1881, 1882, 1890, 1891, 1893, 1894, 1895, 1898, 1900,
       1901, 1904, 1905, 1908, 1910, 1911, 1916, 1920, 1926, 1930, 1933,
       1934, 1935, 1937, 1942, 1943, 1950, 1952, 1956, 1961, 1962, 1963,
       1964, 1967, 1969, 1970, 1971, 1972, 1975, 1976, 1986, 1989, 1990,
       1992])], 9: [array([  23,  101,  194,  202,  218,  229,  232,  234,  239,  243,  249,
        262,  290,  301,  313,  336,  351,  372,  384,  388,  393,  394,
        404,  554,  706,  783,  801,  802,  804,  805,  807,  809,  812,
        817,  818,  819,  820,  822,  823,  827,  828,  833,  834,  835,
        836,  838,  839,  840,  843,  847,  849,  851,  853,  854,  855,
        857,  861,  862,  863,  865,  866,  869,  870,  871,  873,  874,
        875,  880,  884,  890,  892,  893,  894,  898,  900,  901,  903,
        904,  905,  907,  909,  910,  911,  913,  914,  915,  917,  919,
        921,  923,  925,  928,  931,  932,  933,  935,  936,  937,  940,
        941,  942,  946,  947,  948,  949,  952,  953,  958,  959,  962,
        969,  970,  972,  973,  978,  979,  981,  983,  984,  985,  986,
        989,  991,  994,  995,  996,  998, 1087, 1200, 1207, 1225, 1235,
       1239, 1251, 1256, 1257, 1264, 1284, 1293, 1296, 1297, 1306, 1307,
       1310, 1313, 1319, 1327, 1329, 1338, 1344, 1356, 1362, 1367, 1369,
       1398, 1400, 1658, 1701, 1752, 1769, 1771, 1805])]}
prototypes 
 {0: [1497], 1: [759], 2: [334], 3: [1765], 4: [1374], 5: [1504], 6: [1260], 7: [789], 8: [1489], 9: [851]}
objetcs_per_crisp_partition 
 {0: 118, 1: 245, 2: 360, 3: 259, 4: 166, 5: 172, 6: 187, 7: 143, 8: 188, 9: 162}
modified_partition_coefficient 
 0.009988786712466585
partition_entropy 
 2.2708764626175872
adjusted_rand_score 
 0.18479390736603118
f-measure 
 0.4052049981321955
OERC 
 0.6114999999999999
crisp_partition 
 [7, 6, 8, 3, 6, 1, 3, 4, 7, 3, 3, 3, 1, 4, 3, 3, 3, 3, 7, 4, 3, 6, 3, 9, 7, 3, 3, 3, 3, 4, 3, 3, 3, 2, 6, 4, 4, 3, 6, 6, 0, 3, 6, 1, 3, 3, 3, 3, 5, 8, 5, 1, 5, 8, 6, 3, 3, 1, 8, 4, 4, 5, 6, 3, 6, 7, 3, 8, 3, 3, 8, 6, 3, 3, 1, 6, 3, 4, 3, 3, 3, 3, 6, 3, 1, 3, 6, 3, 3, 8, 3, 3, 5, 7, 5, 3, 3, 6, 6, 6, 3, 9, 1, 3, 3, 7, 2, 4, 4, 3, 4, 8, 3, 5, 3, 5, 3, 3, 3, 6, 6, 1, 3, 3, 3, 3, 7, 6, 6, 8, 3, 7, 3, 4, 4, 3, 7, 3, 6, 3, 3, 7, 3, 3, 7, 3, 7, 6, 4, 7, 7, 3, 4, 3, 3, 6, 3, 6, 6, 5, 3, 3, 4, 1, 4, 3, 5, 3, 3, 6, 8, 3, 6, 7, 3, 0, 3, 5, 3, 1, 3, 4, 6, 4, 3, 4, 4, 3, 3, 6, 3, 3, 3, 3, 9, 4, 7, 3, 3, 4, 1, 5, 9, 8, 4, 2, 4, 2, 8, 2, 1, 5, 3, 1, 2, 4, 0, 2, 9, 2, 2, 7, 6, 2, 1, 2, 0, 2, 2, 9, 1, 0, 9, 2, 9, 2, 4, 1, 2, 9, 2, 2, 4, 9, 2, 3, 1, 2, 4, 9, 2, 2, 2, 2, 2, 6, 8, 0, 6, 2, 5, 1, 9, 7, 1, 2, 6, 6, 7, 2, 2, 2, 7, 2, 2, 2, 2, 5, 8, 2, 6, 2, 1, 0, 0, 5, 2, 4, 6, 1, 9, 2, 1, 2, 2, 2, 4, 8, 2, 8, 1, 9, 8, 2, 8, 2, 2, 2, 1, 4, 3, 8, 6, 9, 3, 2, 1, 2, 2, 2, 2, 2, 1, 2, 6, 2, 7, 2, 2, 8, 2, 2, 2, 2, 2, 2, 9, 1, 2, 4, 1, 6, 1, 2, 1, 2, 0, 1, 4, 8, 2, 9, 2, 8, 8, 8, 2, 2, 2, 2, 1, 2, 4, 2, 2, 1, 6, 2, 3, 2, 2, 1, 9, 2, 2, 2, 2, 7, 6, 2, 6, 6, 8, 4, 9, 2, 7, 2, 9, 2, 8, 8, 5, 9, 9, 2, 2, 4, 2, 7, 5, 5, 0, 3, 9, 5, 5, 5, 6, 5, 1, 2, 2, 0, 5, 7, 0, 5, 0, 6, 3, 3, 0, 5, 5, 1, 5, 7, 3, 7, 6, 7, 3, 0, 5, 5, 0, 3, 5, 6, 4, 0, 6, 5, 7, 5, 2, 0, 0, 0, 1, 6, 5, 5, 5, 5, 6, 2, 5, 5, 0, 7, 0, 2, 5, 2, 0, 7, 5, 5, 5, 0, 0, 2, 5, 5, 6, 0, 7, 3, 6, 5, 0, 5, 5, 0, 5, 5, 0, 3, 0, 5, 5, 0, 0, 8, 0, 5, 6, 5, 5, 0, 2, 5, 0, 6, 3, 0, 5, 6, 6, 6, 5, 0, 6, 0, 2, 5, 2, 7, 5, 3, 7, 5, 0, 6, 0, 6, 0, 3, 0, 5, 2, 5, 0, 6, 5, 6, 5, 5, 5, 3, 5, 0, 8, 4, 5, 0, 0, 2, 1, 6, 6, 5, 9, 8, 0, 5, 5, 2, 3, 6, 5, 0, 0, 7, 3, 2, 3, 2, 0, 6, 5, 4, 3, 0, 0, 0, 0, 6, 8, 6, 0, 5, 5, 0, 4, 6, 0, 5, 2, 5, 0, 5, 5, 5, 5, 2, 0, 2, 1, 1, 1, 7, 1, 1, 1, 7, 1, 7, 1, 7, 1, 7, 1, 4, 1, 7, 7, 8, 1, 1, 7, 1, 1, 1, 1, 1, 0, 1, 1, 7, 1, 1, 7, 7, 1, 1, 0, 1, 1, 5, 5, 0, 7, 1, 1, 1, 2, 7, 4, 7, 7, 8, 7, 8, 1, 7, 4, 0, 7, 1, 7, 7, 7, 1, 0, 7, 7, 1, 1, 7, 7, 1, 1, 1, 1, 4, 4, 8, 1, 0, 7, 1, 7, 1, 1, 1, 7, 1, 1, 1, 7, 7, 1, 1, 1, 1, 7, 1, 7, 1, 2, 2, 7, 7, 9, 8, 1, 1, 1, 7, 2, 2, 8, 1, 4, 1, 7, 1, 1, 5, 1, 1, 7, 1, 1, 7, 1, 1, 1, 7, 1, 2, 1, 1, 7, 7, 1, 7, 1, 7, 8, 1, 1, 1, 1, 7, 7, 1, 0, 1, 7, 1, 5, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 8, 1, 7, 4, 4, 1, 7, 1, 7, 1, 7, 6, 1, 8, 1, 7, 1, 7, 9, 7, 1, 7, 7, 5, 7, 0, 4, 1, 7, 7, 7, 8, 1, 1, 7, 2, 9, 9, 7, 9, 9, 3, 9, 2, 9, 2, 2, 9, 2, 2, 2, 2, 9, 9, 9, 9, 2, 9, 9, 2, 4, 7, 9, 9, 2, 7, 4, 2, 9, 9, 9, 9, 2, 9, 9, 9, 6, 2, 9, 2, 2, 7, 9, 2, 9, 2, 9, 2, 9, 9, 9, 2, 9, 2, 2, 2, 9, 9, 9, 2, 9, 9, 2, 2, 9, 9, 9, 4, 9, 9, 9, 2, 6, 2, 2, 9, 2, 2, 2, 9, 2, 2, 7, 7, 2, 9, 2, 9, 9, 9, 2, 4, 2, 9, 4, 9, 9, 2, 9, 9, 9, 2, 9, 2, 9, 9, 9, 2, 9, 9, 9, 2, 9, 2, 9, 2, 9, 2, 9, 2, 9, 2, 2, 9, 2, 2, 9, 9, 9, 2, 9, 9, 9, 2, 6, 9, 9, 9, 6, 2, 2, 9, 9, 9, 9, 5, 2, 9, 9, 2, 2, 2, 6, 9, 9, 0, 2, 9, 2, 2, 2, 2, 2, 4, 9, 9, 2, 9, 9, 0, 2, 7, 2, 9, 9, 2, 9, 2, 9, 9, 9, 9, 2, 2, 9, 2, 9, 2, 2, 9, 9, 9, 2, 9, 2, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 2, 3, 7, 1, 1, 1, 1, 1, 7, 1, 2, 2, 1, 3, 2, 4, 2, 2, 1, 2, 4, 1, 1, 2, 2, 2, 2, 4, 8, 1, 2, 1, 2, 1, 1, 1, 7, 1, 2, 2, 4, 2, 7, 7, 6, 1, 6, 1, 1, 2, 1, 2, 6, 6, 7, 2, 1, 2, 2, 2, 1, 1, 2, 2, 7, 2, 3, 1, 2, 1, 1, 2, 4, 2, 2, 1, 2, 9, 3, 2, 2, 1, 1, 4, 1, 1, 1, 2, 1, 1, 2, 2, 5, 1, 1, 7, 8, 1, 8, 1, 2, 1, 1, 1, 1, 1, 1, 1, 7, 7, 2, 1, 1, 2, 2, 1, 7, 1, 1, 6, 8, 6, 6, 7, 8, 3, 2, 4, 8, 1, 2, 1, 2, 1, 7, 2, 3, 1, 1, 1, 7, 4, 1, 2, 1, 2, 2, 2, 1, 7, 1, 1, 1, 1, 1, 2, 7, 1, 4, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 7, 2, 7, 1, 1, 2, 2, 1, 1, 7, 6, 9, 4, 6, 4, 4, 4, 2, 9, 3, 4, 6, 2, 6, 3, 4, 6, 4, 6, 6, 6, 6, 6, 5, 6, 4, 9, 4, 6, 6, 4, 6, 4, 4, 6, 6, 9, 6, 6, 6, 9, 6, 6, 6, 2, 4, 6, 6, 4, 6, 6, 4, 9, 4, 6, 4, 4, 9, 9, 6, 4, 6, 3, 4, 6, 9, 4, 6, 6, 2, 6, 6, 6, 4, 4, 6, 6, 6, 4, 4, 6, 6, 4, 4, 4, 9, 7, 4, 4, 4, 6, 3, 6, 6, 9, 2, 3, 9, 9, 4, 1, 3, 4, 6, 6, 6, 6, 9, 9, 6, 6, 9, 6, 4, 9, 2, 6, 4, 6, 6, 9, 6, 4, 6, 4, 6, 4, 2, 9, 3, 9, 2, 4, 6, 4, 6, 4, 6, 3, 9, 6, 6, 6, 4, 6, 9, 5, 6, 6, 6, 6, 6, 3, 4, 4, 2, 6, 9, 6, 4, 4, 4, 6, 9, 4, 6, 6, 6, 9, 4, 9, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 6, 6, 6, 4, 6, 4, 2, 4, 1, 4, 6, 6, 6, 6, 4, 3, 9, 6, 9, 2, 5, 8, 8, 8, 0, 8, 8, 5, 5, 5, 5, 5, 8, 0, 0, 1, 1, 5, 8, 8, 8, 5, 8, 8, 0, 5, 5, 5, 5, 8, 0, 5, 0, 0, 8, 2, 5, 5, 5, 8, 8, 8, 2, 8, 6, 5, 1, 2, 5, 5, 0, 8, 8, 5, 5, 0, 8, 5, 8, 5, 8, 8, 0, 5, 5, 6, 0, 0, 8, 5, 8, 5, 5, 8, 2, 1, 5, 8, 5, 0, 5, 5, 8, 5, 8, 0, 8, 8, 8, 8, 5, 5, 0, 8, 0, 0, 5, 8, 8, 5, 5, 1, 5, 5, 5, 5, 0, 8, 5, 5, 1, 5, 1, 5, 7, 5, 0, 8, 8, 1, 5, 0, 8, 8, 0, 8, 0, 5, 8, 8, 5, 5, 8, 8, 0, 8, 5, 5, 8, 0, 8, 0, 1, 8, 0, 8, 5, 8, 7, 5, 5, 5, 5, 0, 8, 8, 8, 8, 7, 0, 8, 1, 5, 8, 5, 0, 8, 8, 0, 0, 5, 5, 0, 0, 0, 5, 8, 0, 5, 8, 0, 8, 5, 8, 5, 5, 5, 5, 5, 7, 5, 5, 0, 8, 0, 5, 5, 8, 3, 6, 2, 5, 4, 3, 6, 8, 3, 2, 2, 2, 4, 2, 3, 3, 8, 3, 7, 3, 3, 4, 3, 5, 4, 5, 4, 4, 2, 2, 3, 3, 3, 7, 0, 2, 3, 3, 4, 2, 6, 3, 8, 4, 2, 3, 7, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 9, 3, 3, 7, 4, 5, 4, 1, 3, 2, 3, 1, 3, 3, 3, 3, 2, 2, 2, 3, 3, 7, 3, 3, 4, 3, 3, 3, 3, 8, 2, 3, 3, 1, 2, 3, 3, 3, 2, 7, 7, 3, 3, 9, 3, 3, 3, 4, 3, 3, 3, 6, 3, 4, 4, 4, 3, 4, 3, 4, 8, 3, 3, 3, 4, 3, 2, 4, 4, 4, 3, 3, 7, 4, 3, 4, 1, 4, 4, 2, 3, 4, 3, 2, 3, 3, 6, 3, 8, 3, 4, 4, 6, 7, 9, 3, 4, 2, 4, 6, 2, 3, 3, 6, 3, 3, 3, 3, 4, 4, 4, 9, 4, 9, 4, 3, 2, 3, 3, 2, 3, 7, 3, 4, 4, 3, 3, 6, 3, 4, 4, 3, 3, 7, 3, 4, 8, 6, 3, 7, 3, 3, 8, 8, 3, 8, 5, 9, 1, 3, 2, 2, 0, 8, 3, 8, 3, 2, 3, 8, 2, 2, 2, 3, 2, 2, 2, 3, 8, 8, 3, 2, 7, 8, 3, 8, 2, 2, 7, 2, 3, 2, 3, 2, 2, 3, 8, 8, 2, 8, 8, 3, 3, 2, 8, 3, 8, 2, 8, 5, 8, 2, 2, 3, 8, 8, 2, 8, 5, 8, 2, 3, 1, 2, 2, 3, 8, 8, 8, 2, 3, 2, 3, 8, 8, 2, 1, 2, 3, 2, 0, 2, 8, 8, 0, 8, 8, 8, 3, 2, 8, 3, 8, 8, 2, 3, 8, 8, 2, 2, 8, 2, 8, 8, 2, 2, 3, 2, 8, 2, 2, 2, 8, 2, 0, 2, 2, 3, 8, 3, 3, 3, 8, 2, 2, 8, 8, 8, 7, 8, 2, 3, 2, 2, 8, 8, 3, 2, 2, 2, 0, 2, 8, 2, 8, 2, 2, 3, 8, 2, 3, 3, 0, 8, 8, 8, 8, 0, 3, 8, 2, 8, 8, 8, 8, 2, 0, 8, 8, 2, 2, 3, 3, 6, 2, 2, 2, 0, 8, 2, 2, 8, 8, 2, 8, 2, 2, 3, 2, 2, 3, 0]
q=2:
crisp_partition_objects 
 {0: [array([   5,   37,   62,   69,  171,  184,  204,  206,  212,  214,  218,
        227,  229,  231,  232,  234,  235,  236,  240,  244,  245,  249,
        251,  254,  256,  262,  263,  272,  274,  279,  280,  281,  282,
        285,  288,  289,  290,  292,  295,  301,  303,  304,  305,  309,
        310,  312,  313,  314,  315,  318,  322,  326,  329,  335,  338,
        340,  341,  342,  345,  349,  351,  356,  359,  360,  365,  366,
        368,  372,  375,  376,  377,  380,  382,  384,  386,  388,  396,
        399,  602,  611,  625,  649,  650,  660,  767,  783,  801,  803,
        804,  806,  809,  812,  818,  819,  820,  823,  825,  826,  828,
        831,  833,  834,  835,  839,  841,  843,  847,  851,  853,  854,
        857,  861,  863,  866,  870,  871,  873,  874,  877,  880,  884,
        890,  892,  894,  899,  900,  903,  904,  905,  909,  911,  913,
        914,  917,  919,  921,  923,  925,  928,  931,  932,  933,  939,
