q=1:
crisp_partition_objects 
       1844, 1845, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855,
       1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866,
       1867, 1868, 1869, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878,
       1879, 1880, 1881, 1882, 1883, 1885, 1886, 1887, 1888, 1889, 1890,
       1891, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1901, 1902, 1903,
       1904, 1905, 1906, 1907, 1908, 1909, 1910, 1912, 1913, 1914, 1915,
       1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926,
       1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1937, 1938,
       1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950,
       1951, 1952, 1953, 1954, 1956, 1957, 1958, 1959, 1961, 1962, 1963,
       1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974,
       1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985,
       1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1997,
       1998])], 2: [array([], dtype=int64)], 3: [array([ 106,  107,  203,  208,  210,  212,  218,  221,  223,  229,  231,
        232,  234,  235,  239,  242,  249,  250,  262,  265,  270,  278,
        280,  285,  286,  294,  296,  297,  301,  302,  303,  306,  310,
        311,  313,  314,  330,  339,  341,  345,  361,  363,  366,  369,
        372,  373,  381,  382,  383,  389,  393,  573,  600,  601,  609,
        611,  612,  616,  618,  620,  622,  625,  631,  634,  636,  646,
        650,  651,  660,  664,  668,  673,  678,  680,  682,  683,  684,
        686,  690,  692,  696,  700,  702,  705,  709,  710,  711,  712,
        713,  717,  718,  720,  723,  726,  727,  730,  736,  740,  748,
        750,  759,  766,  768,  769,  770,  775,  777,  784,  785,  787,
        791,  795,  798,  800,  801,  803,  807,  809,  814,  816,  819,
        825,  826,  830,  831,  836,  837,  846,  847,  853,  861,  866,
        869,  872,  877,  884,  887,  888,  890,  894,  896,  901,  903,
        909,  913,  916,  931,  933,  942,  943,  946,  947,  949,  957,
        959,  962,  968,  972,  974,  976,  977,  981,  984,  985,  986,
        996,  997, 1060, 1120, 1130, 1160, 1194, 1220, 1234, 1247, 1249,
       1250, 1253, 1263, 1266, 1281, 1289, 1299, 1315, 1316, 1320, 1324,
       1327, 1330, 1342, 1378, 1380, 1387, 1390, 1396, 1609, 1669, 1680,
       1713, 1726, 1731, 1755, 1757])], 4: [array([ 225,  230,  248,  260,  266,  272,  276,  299,  308,  315,  328,
        333,  337,  348,  391,  398,  402,  405,  408,  409,  410,  413,
        414,  415,  416,  417,  418,  420,  421,  422,  423,  425,  426,
        427,  429,  431,  432,  435,  436,  438,  439,  443,  444,  446,
        448,  449,  450,  452,  453,  454,  455,  457,  459,  461,  462,
        463,  464,  465,  467,  468,  470,  472,  473,  474,  475,  477,
        478,  480,  483,  485,  488,  490,  491,  493,  494,  499,  500,
        501,  502,  503,  505,  507,  510,  512,  514,  516,  517,  518,
        520,  523,  524,  526,  528,  529,  531,  532,  533,  534,  535,
        536,  537,  538,  539,  540,  541,  543,  544,  546,  547,  548,
        549,  554,  555,  556,  558,  560,  562,  564,  565,  566,  567,
        569,  570,  571,  572,  574,  575,  576,  577,  580,  582,  583,
        585,  586,  587,  588,  590,  591,  592,  593,  594,  595,  596,
        597,  598,  599,  610,  626,  647,  679,  681,  689,  695,  749,
        760,  764,  772,  790, 1007, 1030, 1032, 1061, 1072, 1095, 1141,
       1142, 1154, 1186, 1195, 1402, 1403, 1407, 1410, 1414, 1419, 1425,
       1427, 1428, 1429, 1432, 1435, 1441, 1444, 1457, 1460, 1465, 1469,
       1476, 1478, 1486, 1487, 1490, 1493, 1498, 1501, 1502, 1509, 1516,
       1517, 1518, 1519, 1520, 1524, 1526, 1527, 1531, 1533, 1534, 1537,
       1540, 1541, 1545, 1546, 1553, 1558, 1559, 1562, 1565, 1569, 1570,
       1572, 1573, 1576, 1580, 1583, 1595, 1598, 1603, 1625, 1725, 1733,
       1804, 1811, 1814, 1828, 1831, 1846, 1870, 1892, 1900, 1911, 1939,
       1955, 1960, 1996, 1999])], 5: [array([   0,    1,    4,    5,    6,    7,    8,    9,   11,   12,   13,
         14,   15,   17,   19,   20,   21,   22,   23,   24,   25,   26,
         28,   29,   32,   35,   36,   37,   38,   42,   45,   46,   47,
         49,   51,   53,   57,   58,   60,   62,   63,   64,   65,   67,
         69,   73,   74,   75,   78,   81,   83,   86,   89,   91,   93,
         94,   95,   97,   98,   99,  100,  102,  103,  104,  105,  110,
        111,  113,  114,  117,  120,  121,  122,  123,  124,  125,  126,
        127,  128,  129,  131,  132,  138,  139,  140,  141,  144,  145,
        146,  147,  148,  150,  151,  153,  154,  155,  156,  157,  158,
        161,  162,  163,  164,  165,  167,  169,  170,  171,  173,  176,
        177,  179,  181,  182,  183,  185,  186,  187,  188,  191,  192,
        194,  197,  198,  245,  251,  281,  322,  331,  365,  550,  605,
        624,  691,  735,  758,  774,  783, 1014, 1082, 1091, 1098, 1127,
       1424, 1436, 1470, 1600, 1602, 1604, 1605, 1607, 1610, 1612, 1615,
       1616, 1618, 1619, 1627, 1628, 1630, 1631, 1633, 1634, 1636, 1637,
       1642, 1644, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1659, 1661,
       1662, 1665, 1666, 1668, 1670, 1672, 1674, 1675, 1679, 1681, 1682,
       1683, 1685, 1687, 1691, 1694, 1697, 1698, 1700, 1701, 1703, 1704,
       1706, 1709, 1710, 1715, 1718, 1721, 1722, 1723, 1724, 1728, 1730,
       1734, 1735, 1737, 1738, 1743, 1745, 1746, 1747, 1749, 1751, 1754,
       1759, 1760, 1764, 1765, 1766, 1767, 1769, 1770, 1771, 1772, 1774,
       1777, 1778, 1779, 1781, 1782, 1785, 1788, 1789, 1790, 1794, 1795,
       1796, 1797, 1798])], 6: [array([ 202,  205,  209,  228,  241,  243,  253,  259,  271,  277,  290,
        293,  295,  298,  307,  320,  323,  343,  350,  357,  379,  401,
        404,  451,  617,  802,  804,  805,  806,  810,  811,  812,  817,
        818,  820,  822,  823,  827,  828,  829,  832,  833,  834,  835,
        838,  839,  840,  841,  843,  844,  849,  851,  852,  854,  857,
        860,  863,  867,  870,  871,  873,  874,  880,  881,  886,  889,
        892,  893,  895,  897,  898,  899,  900,  904,  905,  907,  908,
        910,  911,  914,  915,  917,  921,  922,  923,  925,  926,  928,
        929,  932,  939,  940,  941,  944,  948,  953,  954,  958,  960,
        967,  969,  970,  973,  975,  979,  983,  990,  991,  992,  993,
        994,  995,  998, 1233, 1237, 1245, 1264, 1270, 1271, 1274, 1335,
       1366, 1395, 1639, 1667, 1696, 1729, 1758])], 7: [array([ 264,  327,  615,  627,  648,  716,  808,  821,  842,  845,  848,
        850,  856,  858,  859,  864,  865,  875,  876,  883,  885,  891,
        906,  919,  920,  924,  927,  930,  934,  935,  937,  938,  945,
        955,  956,  963,  964,  965,  966,  999, 1011, 1020, 1021, 1023,
       1026, 1027, 1037, 1044, 1046, 1048, 1050, 1051, 1052, 1068, 1076,
       1078, 1088, 1089, 1099, 1113, 1121, 1122, 1124, 1132, 1151, 1153,
       1168, 1170, 1199, 1201, 1202, 1203, 1205, 1208, 1209, 1210, 1211,
       1213, 1214, 1215, 1216, 1219, 1221, 1222, 1224, 1226, 1227, 1228,
       1229, 1230, 1231, 1232, 1236, 1238, 1241, 1242, 1244, 1246, 1248,
       1252, 1254, 1255, 1258, 1259, 1260, 1261, 1262, 1265, 1267, 1268,
       1269, 1272, 1273, 1277, 1278, 1279, 1280, 1282, 1283, 1285, 1286,
       1290, 1291, 1292, 1295, 1298, 1300, 1301, 1303, 1308, 1309, 1311,
       1317, 1318, 1319, 1321, 1322, 1323, 1325, 1326, 1328, 1331, 1332,
       1333, 1334, 1336, 1337, 1339, 1340, 1341, 1343, 1346, 1347, 1348,
       1349, 1350, 1351, 1352, 1353, 1354, 1357, 1358, 1359, 1360, 1361,
       1363, 1365, 1368, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1379,
       1381, 1383, 1384, 1385, 1386, 1389, 1391, 1394, 1397, 1399, 1611,
       1614, 1624, 1635, 1638, 1640, 1660, 1664, 1671, 1677, 1688, 1702,
       1707, 1717, 1732, 1740, 1744, 1748, 1786, 1793])], 8: [array([   2,    3,   10,   16,   18,   27,   30,   31,   33,   34,   39,
         40,   41,   43,   44,   48,   50,   52,   54,   55,   56,   59,
         61,   66,   68,   70,   71,   72,   76,   77,   79,   80,   82,
         84,   85,   87,   88,   90,   92,   96,  101,  108,  109,  112,
        115,  116,  118,  119,  130,  133,  134,  135,  136,  137,  142,
        143,  149,  152,  159,  160,  166,  168,  172,  174,  175,  178,
        180,  184,  189,  190,  193,  195,  196,  199,  371,  621,  662,
        699,  792,  813,  815,  824,  902,  961,  980, 1000, 1002, 1003,
       1005, 1009, 1013, 1016, 1017, 1018, 1025, 1031, 1033, 1034, 1035,
       1036, 1038, 1039, 1040, 1041, 1043, 1045, 1047, 1049, 1055, 1057,
       1058, 1064, 1065, 1067, 1070, 1071, 1080, 1083, 1092, 1094, 1096,
       1102, 1105, 1107, 1110, 1111, 1112, 1114, 1115, 1117, 1118, 1119,
       1125, 1126, 1128, 1131, 1133, 1137, 1138, 1143, 1144, 1146, 1148,
       1149, 1152, 1155, 1156, 1158, 1162, 1163, 1166, 1169, 1171, 1172,
       1173, 1176, 1177, 1180, 1182, 1185, 1187, 1188, 1189, 1192, 1196,
       1197, 1198, 1287, 1601, 1608, 1613, 1617, 1620, 1621, 1622, 1626,
       1629, 1632, 1641, 1643, 1645, 1646, 1647, 1655, 1657, 1658, 1673,
       1676, 1678, 1684, 1686, 1689, 1690, 1692, 1693, 1695, 1708, 1711,
       1712, 1714, 1716, 1719, 1720, 1739, 1742, 1752, 1753, 1756, 1762,
       1763, 1768, 1773, 1775, 1776, 1780, 1784, 1787, 1791, 1792, 1799,
       1936])], 9: [array([ 219,  412,  489,  519,  521,  522,  530,  559,  855,  862,  868,
        878,  879,  918,  936,  950,  952,  971,  978,  982,  987,  988,
        989, 1054, 1081, 1084, 1200, 1204, 1206, 1207, 1212, 1217, 1218,
       1223, 1225, 1235, 1239, 1240, 1243, 1251, 1256, 1257, 1275, 1276,
       1284, 1288, 1293, 1294, 1296, 1297, 1302, 1304, 1305, 1306, 1307,
       1310, 1312, 1313, 1314, 1329, 1338, 1344, 1345, 1355, 1356, 1362,
       1364, 1367, 1369, 1370, 1382, 1388, 1392, 1393, 1398, 1656, 1741,
       1783])]}
prototypes 
 {0: [1433], 1: [1964], 2: [1433], 3: [972], 4: [1572], 5: [25], 6: [994], 7: [1254], 8: [112], 9: [1284]}
objetcs_per_crisp_partition 
 {0: 342, 1: 331, 2: 0, 3: 203, 4: 246, 5: 245, 6: 128, 7: 206, 8: 221, 9: 78}
modified_partition_coefficient 
 0.03476836135775713
partition_entropy 
 2.1832838336498295
adjusted_rand_score 
 0.3010449661363649
f-measure 
 0.49415951274548664
OERC 
 0.518
crisp_partition 
 [5, 5, 8, 8, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 8, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 8, 8, 5, 8, 8, 5, 5, 5, 5, 8, 8, 8, 5, 8, 8, 5, 5, 5, 8, 5, 8, 5, 8, 5, 8, 8, 8, 5, 5, 8, 5, 8, 5, 5, 5, 5, 8, 5, 8, 5, 8, 8, 8, 5, 5, 5, 8, 8, 5, 8, 8, 5, 8, 5, 8, 8, 5, 8, 8, 5, 8, 5, 8, 5, 5, 5, 8, 5, 5, 5, 5, 8, 5, 5, 5, 5, 3, 3, 8, 8, 5, 5, 8, 5, 5, 8, 8, 5, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 8, 8, 8, 8, 8, 5, 5, 5, 5, 8, 8, 5, 5, 5, 5, 5, 8, 5, 5, 8, 5, 5, 5, 5, 5, 5, 8, 8, 5, 5, 5, 5, 5, 8, 5, 8, 5, 5, 5, 8, 5, 8, 8, 5, 5, 8, 5, 8, 5, 5, 5, 8, 5, 5, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 0, 0, 6, 3, 1, 6, 1, 1, 3, 6, 3, 1, 3, 0, 1, 0, 0, 1, 3, 9, 1, 3, 1, 3, 0, 4, 0, 1, 6, 3, 4, 3, 3, 0, 3, 3, 1, 1, 1, 3, 1, 6, 3, 6, 1, 5, 1, 1, 4, 3, 3, 5, 1, 6, 1, 0, 1, 0, 0, 6, 4, 1, 3, 0, 7, 3, 4, 1, 1, 1, 3, 6, 4, 1, 1, 1, 4, 6, 3, 1, 3, 5, 1, 1, 0, 3, 3, 0, 1, 1, 6, 1, 1, 6, 3, 6, 3, 3, 6, 4, 1, 3, 3, 3, 1, 1, 3, 6, 4, 0, 3, 3, 0, 3, 3, 4, 1, 1, 1, 1, 6, 1, 5, 6, 1, 0, 1, 7, 4, 0, 3, 5, 1, 4, 1, 1, 1, 4, 1, 3, 1, 3, 1, 6, 0, 3, 1, 0, 4, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 0, 3, 1, 3, 1, 5, 3, 1, 1, 3, 1, 8, 3, 3, 1, 1, 1, 1, 1, 6, 1, 3, 3, 3, 1, 1, 1, 1, 0, 3, 1, 4, 0, 3, 0, 1, 1, 0, 4, 1, 0, 6, 4, 0, 6, 4, 0, 0, 4, 4, 4, 0, 9, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 1, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 4, 4, 0, 4, 4, 0, 0, 0, 4, 4, 1, 4, 0, 4, 4, 4, 6, 4, 4, 4, 4, 0, 4, 0, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 0, 4, 0, 4, 4, 4, 4, 0, 4, 4, 0, 4, 0, 0, 4, 0, 4, 0, 0, 4, 9, 4, 4, 0, 4, 4, 0, 0, 0, 0, 4, 4, 4, 4, 4, 0, 4, 0, 4, 0, 0, 4, 0, 4, 0, 4, 0, 4, 4, 4, 9, 4, 9, 9, 4, 4, 0, 4, 0, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 0, 4, 4, 4, 4, 5, 0, 0, 0, 4, 4, 4, 0, 4, 9, 4, 0, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 4, 4, 4, 4, 1, 0, 4, 0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 0, 0, 0, 5, 0, 0, 0, 3, 4, 3, 3, 0, 0, 7, 3, 6, 3, 0, 3, 8, 3, 0, 5, 3, 4, 7, 0, 1, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 7, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 8, 0, 3, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 0, 0, 3, 4, 3, 4, 3, 3, 3, 0, 3, 0, 0, 4, 3, 5, 3, 0, 0, 4, 3, 0, 0, 8, 3, 0, 3, 0, 0, 3, 0, 0, 0, 3, 3, 3, 3, 3, 0, 0, 7, 3, 3, 0, 3, 1, 0, 3, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 5, 3, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 3, 4, 3, 0, 0, 0, 0, 0, 0, 0, 5, 3, 4, 0, 0, 0, 4, 1, 3, 0, 3, 3, 3, 0, 4, 0, 5, 3, 0, 3, 0, 0, 0, 0, 0, 5, 3, 3, 0, 3, 0, 0, 4, 3, 8, 0, 0, 3, 0, 0, 3, 0, 3, 3, 6, 3, 6, 6, 6, 3, 7, 3, 6, 6, 6, 8, 3, 8, 3, 6, 6, 3, 6, 7, 6, 6, 8, 3, 3, 6, 6, 6, 3, 3, 6, 6, 6, 6, 3, 3, 6, 6, 6, 6, 7, 6, 6, 7, 3, 3, 7, 6, 7, 6, 6, 3, 6, 9, 7, 6, 7, 7, 6, 3, 9, 6, 7, 7, 3, 6, 9, 3, 6, 6, 3, 6, 6, 7, 7, 3, 9, 9, 6, 6, 1, 7, 3, 7, 6, 3, 3, 6, 3, 7, 6, 6, 3, 6, 3, 6, 6, 6, 6, 3, 8, 3, 6, 6, 7, 6, 6, 3, 6, 6, 1, 3, 6, 6, 3, 6, 9, 7, 7, 6, 6, 6, 7, 6, 6, 7, 6, 6, 7, 3, 6, 3, 7, 7, 9, 7, 7, 6, 6, 6, 3, 3, 6, 7, 3, 3, 6, 3, 9, 1, 9, 6, 6, 7, 7, 3, 6, 3, 6, 8, 3, 7, 7, 7, 7, 6, 3, 6, 6, 9, 3, 6, 3, 6, 3, 3, 9, 6, 8, 3, 9, 6, 3, 3, 3, 9, 9, 9, 6, 6, 6, 6, 6, 6, 3, 3, 6, 7, 8, 0, 8, 8, 0, 8, 1, 4, 1, 8, 1, 7, 0, 8, 5, 1, 8, 8, 8, 1, 7, 7, 1, 7, 1, 8, 7, 7, 1, 1, 4, 8, 4, 8, 8, 8, 8, 7, 8, 8, 8, 8, 1, 8, 7, 8, 7, 8, 7, 8, 7, 7, 7, 0, 9, 8, 0, 8, 8, 1, 3, 4, 0, 0, 8, 8, 1, 8, 7, 1, 8, 8, 4, 1, 1, 0, 7, 1, 7, 1, 8, 9, 5, 8, 9, 1, 1, 0, 7, 7, 1, 5, 8, 1, 8, 4, 8, 0, 5, 7, 0, 0, 8, 1, 1, 8, 1, 8, 1, 1, 8, 8, 8, 7, 8, 8, 1, 8, 8, 8, 3, 7, 7, 1, 7, 8, 8, 5, 8, 0, 3, 8, 7, 8, 1, 1, 1, 8, 8, 1, 1, 4, 4, 8, 8, 1, 8, 1, 8, 8, 1, 7, 8, 7, 4, 8, 8, 0, 8, 1, 3, 1, 8, 8, 0, 1, 8, 1, 7, 8, 7, 8, 8, 8, 1, 0, 8, 8, 1, 1, 8, 1, 8, 0, 1, 8, 4, 8, 8, 8, 0, 1, 8, 1, 3, 4, 8, 8, 8, 7, 9, 7, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 9, 7, 7, 7, 7, 9, 9, 7, 3, 7, 7, 9, 7, 9, 7, 7, 7, 7, 7, 7, 7, 6, 3, 9, 7, 6, 7, 9, 9, 7, 7, 9, 7, 6, 7, 3, 7, 3, 3, 9, 7, 3, 7, 7, 9, 9, 7, 7, 7, 7, 7, 3, 6, 7, 3, 7, 7, 7, 6, 6, 7, 7, 6, 9, 9, 7, 7, 7, 7, 3, 7, 7, 9, 7, 7, 8, 9, 3, 7, 7, 7, 9, 9, 7, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 9, 3, 3, 7, 7, 7, 3, 7, 7, 7, 3, 7, 7, 3, 7, 9, 3, 7, 7, 7, 7, 6, 7, 7, 9, 7, 7, 7, 3, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 9, 7, 9, 7, 6, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 7, 9, 7, 7, 7, 7, 3, 9, 7, 3, 7, 9, 9, 7, 6, 3, 7, 9, 7, 0, 0, 4, 4, 0, 1, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 5, 4, 0, 4, 4, 4, 0, 0, 4, 0, 0, 4, 5, 1, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 1, 0, 4, 4, 0, 0, 4, 1, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 4, 0, 4, 4, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 4, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 4, 0, 0, 4, 1, 1, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 5, 8, 5, 4, 5, 5, 0, 5, 8, 3, 5, 7, 5, 8, 7, 5, 5, 8, 5, 5, 8, 8, 8, 1, 7, 4, 8, 5, 5, 8, 5, 5, 8, 5, 5, 7, 5, 5, 7, 6, 7, 8, 5, 8, 5, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 8, 9, 8, 8, 5, 7, 5, 5, 1, 7, 5, 5, 6, 5, 3, 5, 7, 5, 8, 5, 5, 8, 7, 8, 5, 3, 5, 5, 5, 8, 5, 8, 5, 7, 8, 8, 5, 8, 8, 5, 8, 6, 5, 5, 1, 5, 5, 7, 5, 5, 0, 5, 7, 8, 5, 5, 8, 8, 3, 8, 5, 8, 7, 5, 8, 8, 5, 5, 5, 5, 4, 3, 0, 5, 6, 5, 3, 7, 4, 5, 5, 0, 5, 5, 8, 7, 9, 8, 5, 7, 5, 5, 5, 7, 5, 0, 5, 8, 8, 5, 3, 8, 3, 6, 5, 5, 0, 8, 8, 5, 5, 5, 5, 8, 5, 5, 5, 5, 8, 5, 8, 8, 5, 5, 5, 8, 5, 5, 9, 8, 5, 7, 8, 5, 5, 5, 8, 8, 7, 5, 5, 5, 5, 5, 8, 1, 1, 1, 1, 4, 0, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4]
q=2:
crisp_partition_objects 
 {0: [array([ 264,  369,  702,  806,  808,  810,  811,  821,  825,  829,  842,
        844,  845,  848,  850,  856,  858,  859,  860,  864,  865,  868,
        875,  876,  878,  883,  885,  886,  891,  897,  898,  905,  906,
        908,  918,  919,  920,  922,  924,  927,  930,  934,  935,  937,
        938,  944,  945,  950,  955,  963,  964,  965,  966,  971,  975,
        976,  982,  984,  987,  988,  990,  992,  997,  999, 1011, 1020,
       1023, 1026, 1027, 1037, 1038, 1051, 1052, 1076, 1084, 1088, 1113,
       1121, 1122, 1124, 1132, 1144, 1170, 1175, 1200, 1202, 1203, 1204,
       1205, 1206, 1207, 1208, 1209, 1211, 1212, 1215, 1216, 1217, 1218,
       1219, 1222, 1223, 1224, 1225, 1227, 1229, 1231, 1235, 1236, 1240,
